status,play number,score,year,topic
45,13.3y,7.9,2021,0
31,7339.1w,7.7,2021,0
48,4.0y,9.2,2021,0
36,19.2y,9.4,2021,0
34,1.8y,7.7,2021,0
32,4473.3w,7.6,2021,0
37,1.1y,7.6,2021,0
24,9211.1w,7.6,2021,0
35,7348.3w,7.5,2021,0
20,2216.3w,7.5,2021,0
23,4.9y,9.4,2021,0
40,8.1y,7.5,2021,0
36,6332.4w,7.5,2021,0
33,5478.2w,7.5,2021,0
31,8491.6w,7.5,2021,0
48,1.3y,7.5,2021,0
36,2370.3w,7.5,2021,0
40,2.2y,7.5,2021,0
35,4702.2w,7.5,2021,0
38,4991.9w,7.5,2021,0
40,5765.4w,7.5,2021,0
34,4770.2w,7.5,2021,0
31,2549.8w,7.4,2021,0
46,1.0y,7.4,2021,0
12,958.8w,7.4,2021,0
45,6707.0w,7.4,2021,0
6,2194.0w,7.5,2021,0
40,5426.2w,7.4,2021,0
30,909.4w,7.4,2021,0
12,188.5w,7.3,2021,0
39,10.7y,9.3,2020,0
32,3.0y,7.6,2020,0
46,2.8y,7.5,2020,0
30,1.5y,7.5,2020,0
20,6.8y,8.9,2020,0
42,6.9y,7.5,2020,0
14,3.6y,7.8,2020,0
34,7913.8w,7.5,2020,0
40,7.4y,7.5,2020,0
36,5330.2w,7.5,2020,0
45,1.0y,7.5,2020,0
42,1.9y,7.5,2020,0
36,6204.4w,7.5,2020,0
20,2563.1w,7.4,2020,0
34,7671.3w,7.5,2020,0
31,5736.8w,7.5,2020,0
42,4975.2w,7.5,2020,0
31,6601.1w,7.5,2020,0
34,3910.0w,7.4,2020,0
34,5784.7w,7.4,2020,0
43,3859.4w,7.4,2020,0
36,3186.4w,7.4,2020,0
30,2141.2w,7.4,2020,0
36,1.4y,7.4,2020,0
20,2565.0w,7.4,2020,0
8,230.9w,7.3,2020,0
48,2.2y,7.5,2019,0
42,2.1y,,2019,0
48,4.8y,8.8,2019,0
37,1.4y,8.6,2019,0
46,8.9y,8.4,2019,0
36,4.4y,,2019,0
36,3.4y,7.3,2019,0
39,1.7y,8.5,2019,0
42,1.5y,7.5,2019,0
54,14.7y,8.1,2019,0
40,1.8y,8.6,2019,0
49,5.4y,7.2,2019,0
28,8149.5w,,2019,0
33,1.0y,,2019,0
36,9843.7w,8.6,2019,0
36,1.1y,,2019,0
35,5872.9w,7.4,2019,0
30,6071.7w,,2019,0
30,4929.0w,,2019,0
32,4681.7w,7.3,2019,0
50,47.1y,7.2,2018,0
47,32.6y,9.2,2018,0
44,4.3y,8.3,2018,0
42,1.5y,8.8,2018,0
45,4.8y,8.2,2018,0
47,8481.3w,9.1,2018,0
36,3.0y,,2018,0
38,3.1y,7.4,2018,0
50,1.2y,7,2018,0
40,2.0y,,2018,0
38,7886.0w,7.4,2018,0
28,1.8y,7.4,2018,0
26,6517.1w,,2018,0
26,5282.2w,7.3,2018,0
34,6666.7w,7.3,2018,0
32,5678.7w,,2018,0
44,2216.4w,7.3,2018,0
20,5266.7w,7.3,2018,0
36,4226.8w,7.9,2018,0
55,15.9y,9,2017,0
33,4.6y,8.8,2017,0
30,3.6y,6.9,2017,0
34,1.6y,,2017,0
32,1.8y,7,2017,0
46,3.9y,,2017,0
32,1.7y,,2017,0
32,2.4y,,2017,0
32,1.1y,,2017,0
36,2.1y,7.4,2017,0
6,1263.1w,,2017,0
,93.8w,7.3,2017,0
,132.6w,7.2,2017,0
40,7362.3w,,2016,0
46,15.1y,,2015,0
32,1.3y,,2015,0
30,6167.4w,7.7,2021,1
30,1960.2w,7.6,2021,1
8,596.7w,7.4,2021,1
43,4.3y,7.6,2021,1
40,9.6y,7.6,2021,1
35,3.7y,7.5,2021,1
12,143.4w,7.2,2021,1
42,3.4y,7.5,2021,1
40,1.1y,7.5,2021,1
46,8.3y,7.6,2021,1
37,8730.2w,7.5,2021,1
42,4.9y,7.5,2020,1
46,19.0y,7.6,2020,1
12,143.5w,7.2,2020,1
41,4.0y,7.5,2020,1
43,76.0y,8.9,2020,1
42,2.7y,7.5,2020,1
12,186.0w,7.1,2020,1
24,4.9y,7.5,2020,1
12,6.2y,8.5,2020,1
2,317.6w,8.4,2020,1
22,7.5y,8.2,2020,1
44,14.0y,6.7,2020,1
36,6204.4w,7.5,2020,1
39,5969.8w,7.5,2020,1
53,80.5y,8.1,2020,1
42,8364.4w,7.5,2020,1
,300.1w,7.1,2020,1
,3724.5w,7.3,2020,1
,34.7w,7.1,2020,1
,186.9w,7,2020,1
,30.5w,7.2,2020,1
50,3.3y,7.6,2019,1
42,34.0y,7.6,2019,1
32,1.1y,8.1,2019,1
52,3.7y,7.5,2019,1
5,9677.7w,9.5,2019,1
40,2.1y,7.9,2019,1
26,6.0y,7.5,2019,1
35,1.2y,7.5,2019,1
45,2.1y,7.5,2019,1
42,2638.0w,7.6,2019,1
45,16.0y,7.8,2019,1
45,8.2y,8.4,2019,1
44,5425.8w,8.2,2019,1
49,46.8y,9.1,2019,1
46,27.7y,6.6,2019,1
41,28.1y,8.2,2019,1
40,5401.8w,8,2019,1
48,22.3y,7.1,2019,1
28,5204.2w,,2019,1
24,2.6y,7.4,2019,1
46,4167.2w,6.9,2019,1
43,22.3y,7.1,2019,1
30,13.7y,8.3,2019,1
46,75.5y,8.8,2019,1
55,11.8y,7.8,2019,1
40,1.2y,7.4,2019,1
43,28.3y,7.6,2019,1
36,3.3y,7.5,2019,1
50,3.5y,,2018,1
44,5.1y,,2018,1
45,2.9y,,2018,1
50,7.7y,,2018,1
39,8.8y,,2018,1
35,2.3y,,2018,1
39,2.3y,7.2,2018,1
40,5.4y,6.8,2018,1
36,5.5y,8,2018,1
36,4226.8w,7.9,2018,1
40,5.5y,8.3,2018,1
32,2.3y,8.9,2018,1
32,7432.4w,7.3,2018,1
48,22.6y,8.7,2018,1
54,35.9y,6.7,2018,1
32,1.9y,7.6,2018,1
20,1.6y,7.4,2018,1
47,7691.4w,8,2018,1
47,23.9y,8.1,2018,1
34,1.0y,8.1,2018,1
40,3733.1w,7.2,2018,1
40,10.2y,7.4,2018,1
40,4.1y,7.6,2018,1
50,36.1y,7.4,2018,1
25,32.6y,8.4,2018,1
40,24.4y,7.4,2018,1
40,4529.0w,7.3,2018,1
40,3.5y,7.3,2018,1
20,5.0y,7.5,2018,1
45,,,2018,1
55,1.5y,8.2,2018,1
,1.7y,,2018,1
40,5.5y,7.8,2017,1
40,12.9y,7.8,2017,1
20,2.2y,7.4,2017,1
49,12.1y,6.3,2017,1
45,4.4y,6.4,2017,1
40,2.2y,6.9,2017,1
56,13.4y,7.1,2017,1
55,8.6y,,2017,1
38,2.6y,,2017,1
35,5.0y,,2017,1
34,44.1y,7.5,2017,1
56,4.9y,6.5,2017,1
32,5943.9w,,2017,1
39,34.4y,,2017,1
42,5.4y,,2017,1
52,7.1y,7.5,2017,1
43,39.9y,,2017,1
45,1.5y,,2017,1
45,10.8y,7.3,2017,1
36,2.1y,7.4,2017,1
42,6.3y,,2017,1
46,4.5y,,2017,1
44,9.5y,,2017,1
46,6.6y,6.3,2017,1
40,8266.9w,8,2017,1
42,30.9y,7.1,2017,1
48,2.0y,,2017,1
43,1.7y,7,2017,1
52,1.0y,6.9,2017,1
48,14.8y,7.1,2017,1
38,26.2y,6.6,2017,1
20,4.9y,8,2017,1
42,82.2y,8,2017,1
36,7.2y,6.1,2017,1
,2.5y,7.3,2017,1
55,116.3y,7.6,2017,1
,1.4y,7.2,2017,1
44,39.2y,8.6,2017,1
37,2.1y,,2017,1
12,2257.4w,,2017,1
12,983.8w,7.1,2017,1
48,3.3y,,2017,1
56,2.0y,7,2017,1
7,2823.2w,9,2017,1
54,5.0y,,2017,1
46,42.0y,7.2,2017,1
42,3989.3w,7.4,2017,1
43,5.0y,,2017,1
47,26.5y,7.1,2017,1
,2476.2w,7.2,2017,1
,5334.2w,7.2,2017,1
48,1.9y,6,2016,1
42,1.3y,7.1,2016,1
43,9255.5w,,2016,1
44,4.8y,6.3,2016,1
48,7075.8w,,2016,1
40,2.0y,,2016,1
54,5.9y,6.8,2016,1
44,6.9y,,2016,1
44,3.8y,7.4,2016,1
42,4.6y,,2016,1
55,4.9y,,2016,1
15,1.1y,7.1,2016,1
38,3.5y,,2016,1
35,1.4y,7.2,2016,1
38,21.3y,7,2016,1
44,17.1y,7.9,2016,1
44,1.0y,7.7,2016,1
41,5.1y,8.4,2016,1
36,1.4y,7.4,2016,1
16,3185.6w,7.4,2016,1
19,1667.5w,7.2,2016,1
50,2.3y,7.5,2016,1
45,4.1y,,2016,1
13,2666.9w,,2016,1
30,5485.3w,7.3,2016,1
42,6.3y,7.5,2016,1
36,5.1y,7.4,2016,1
58,42.6y,7.5,2016,1
58,1.2y,7.3,2016,1
48,2.2y,7,2016,1
33,1.2y,,2016,1
44,2.1y,7.2,2016,1
61,9.7y,7.6,2016,1
30,1.0y,7.8,2016,1
38,8.2y,7.5,2016,1
16,8444.8w,9.4,2016,1
48,2.9y,6.6,2016,1
50,2.8y,6.6,2016,1
33,7006.4w,,2016,1
37,2.1y,6.7,2016,1
38,7.4y,7.6,2016,1
42,8.6y,8,2016,1
10,7135.1w,7.6,2016,1
36,9.9y,8.4,2016,1
12,5.7y,8.5,2016,1
42,1.8y,7.9,2016,1
16,4072.9w,9,2016,1
21,689.2w,7.2,2016,1
45,36.4y,8.7,2016,1
32,5698.7w,7.3,2016,1
41,24.8y,7.9,2016,1
40,4.0y,7.5,2016,1
45,4.0y,7.3,2016,1
42,70.3y,8.6,2016,1
42,2.7y,7.7,2016,1
42,6.9y,7.9,2016,1
28,2.5y,7.5,2016,1
40,2.1y,8.6,2016,1
71,15.5y,7.1,2016,1
69,5732.7w,6.8,2016,1
40,9623.6w,6.8,2016,1
36,14.0y,8.6,2016,1
36,2.2y,7.2,2016,1
35,6.8y,7.1,2015,1
35,7570.3w,8.1,2015,1
36,8139.8w,,2015,1
40,1.9y,,2015,1
5,568.7w,7.1,2015,1
40,1.9y,,2015,1
25,1664.6w,7.1,2015,1
40,2.4y,6.1,2015,1
28,7119.6w,7.3,2015,1
44,7.7y,8.2,2015,1
36,2.3y,7.5,2015,1
44,1.7y,6.9,2015,1
42,4.5y,6.9,2015,1
32,1.2y,7.8,2015,1
38,3.8y,,2015,1
37,2.7y,6.6,2015,1
35,6.6y,8.8,2015,1
32,3.5y,8.3,2015,1
40,8222.0w,7,2015,1
42,2.5y,6.7,2015,1
54,6.6y,,2015,1
13,30.3w,7.1,2015,1
44,27.1y,7.6,2015,1
10,2495.3w,7.1,2015,1
42,1.3y,7.4,2015,1
40,7.6y,7.8,2015,1
32,5.1y,7.6,2015,1
39,1.6y,7.2,2015,1
40,2.3y,7.9,2015,1
39,11.7y,,2015,1
35,1.3y,,2015,1
34,3.7y,7.5,2015,1
38,10.8y,7.4,2015,1
38,1.6y,,2015,1
32,3482.2w,,2015,1
40,3539.7w,,2015,1
40,2.2y,,2015,1
38,1.5y,,2015,1
42,2.0y,7.8,2015,1
31,8005.1w,,2015,1
40,3.5y,,2015,1
41,2.0y,,2015,1
40,5.4y,,2015,1
30,3.4y,7.9,2015,1
30,4575.5w,,2015,1
36,1.0y,7.3,2015,1
38,8.6y,8.6,2015,1
,328.2w,7.6,2015,1
,1182.2w,7.8,2015,1
,2688.5w,7.4,2015,1
,530.6w,8.6,2015,1
,1012.2w,7.4,2015,1
,6897.3w,7.4,2015,1
,199.6w,7.3,2015,1
54,3402.5w,7.4,2014,1
55,6.4y,,2014,1
37,8300.3w,,2014,1
32,2.1y,6.6,2014,1
24,2157.4w,7.3,2014,1
37,2.2y,6.4,2014,1
30,1010.4w,7.3,2014,1
10,1221.1w,,2014,1
35,1.1y,6.7,2014,1
36,3.0y,,2014,1
32,1.4y,8.2,2014,1
30,2.3y,8,2014,1
35,1260.0w,6,2014,1
34,3567.2w,,2014,1
46,9848.3w,7.4,2014,1
36,8351.4w,,2014,1
75,9584.1w,6,2014,1
68,13.1y,6.1,2014,1
36,5683.0w,,2014,1
36,2458.0w,,2014,1
,352.0w,7.2,2014,1
38,1.0y,7.4,2014,1
40,2601.1w,7.7,2014,1
38,3.4y,7.9,2014,1
49,3.6y,,2014,1
32,8795.4w,6.7,2014,1
32,9059.0w,7.6,2014,1
35,1.1y,,2014,1
38,2.0y,8.2,2014,1
10,445.7w,8.7,2014,1
36,2101.7w,,2014,1
6,270.4w,9.2,2014,1
42,2.0y,,2014,1
72,7.5y,,2014,1
36,2.5y,,2014,1
35,2.3y,,2014,1
27,1406.5w,7.7,2014,1
6,521.4w,9.1,2014,1
44,2.1y,,2014,1
46,30.9y,8.4,2014,1
30,1.7y,,2014,1
42,11.7y,,2014,1
34,2.2y,,2014,1
30,7624.4w,,2014,1
52,2.7y,,2014,1
35,4.0y,8.1,2014,1
60,6.9y,,2014,1
30,1.5y,8.3,2014,1
41,1.8y,7.6,2014,1
35,3.6y,7.6,2014,1
,5.2w,7.8,2014,1
,5233.9w,8.1,2014,1
,1.1w,7.6,2014,1
,9.5w,7.9,2014,1
,7506.8w,7.8,2014,1
48,2907.7w,9,2013,1
33,6790.5w,6.8,2013,1
30,1598.3w,7.3,2013,1
35,258.6w,7.2,2013,1
35,1273.8w,7.3,2013,1
34,1.1y,7.5,2013,1
32,1297.7w,,2013,1
19,690.8w,,2013,1
38,1.9y,,2013,1
30,288.0w,,2013,1
30,1.6y,7.6,2013,1
32,1.6y,8.7,2013,1
42,1.6y,7.5,2013,1
30,2634.9w,,2013,1
9,280.0w,9.1,2013,1
30,9582.8w,,2013,1
6,456.1w,8.4,2013,1
48,2.3y,8.7,2013,1
33,2922.7w,,2013,1
15,455.4w,8.2,2013,1
44,1.3y,,2013,1
40,6860.5w,,2013,1
80,1.1y,6.5,2013,1
108,17.8y,6.6,2013,1
38,18.1y,8.1,2013,1
40,2.1y,8.6,2013,1
38,4774.8w,8.6,2013,1
36,7990.7w,,2013,1
,3.6w,8.4,2013,1
,1.0w,8.3,2013,1
41,115.3w,7.8,2012,1
28,262.5w,7.7,2012,1
34,755.2w,8.8,2012,1
35,2984.2w,7.4,2012,1
36,4671.5w,7.4,2012,1
36,5311.0w,,2012,1
34,8298.3w,,2012,1
30,1374.0w,,2012,1
21,39.1w,7.2,2012,1
60,112.0w,7.2,2012,1
43,671.2w,,2012,1
43,1.1y,,2012,1
30,1898.3w,,2012,1
42,1.4y,7.4,2012,1
24,2453.7w,7.4,2012,1
35,1.8y,7.5,2012,1
20,1730.1w,8.5,2012,1
20,521.1w,,2012,1
25,422.8w,7.2,2012,1
33,3.2y,6.8,2012,1
35,472.3w,8.5,2012,1
33,3460.3w,,2012,1
35,4144.2w,,2012,1
35,3.7y,,2012,1
34,1.6y,7.4,2012,1
31,1251.0w,7.4,2012,1
34,3373.0w,7.2,2012,1
35,1.1y,,2012,1
29,970.2w,,2012,1
34,2.0y,,2012,1
40,4298.5w,7.4,2012,1
6,106.3w,8.6,2012,1
65,9222.1w,6.4,2012,1
31,9555.2w,,2012,1
30,2436.8w,7.6,2012,1
6,184.4w,7.1,2012,1
32,4472.3w,,2012,1
30,7628.4w,7.2,2012,1
,624.4w,7.1,2012,1
32,2151.8w,7.4,2011,1
30,54.7w,8.2,2011,1
37,2430.8w,8.8,2011,1
33,1081.1w,7.4,2011,1
29,541.0w,,2011,1
29,237.5w,,2011,1
21,2917.5w,7.3,2011,1
30,1.1y,,2011,1
28,187.1w,7.2,2011,1
21,53.7w,7.2,2011,1
36,1139.7w,8.6,2011,1
37,1004.2w,8,2011,1
33,2587.8w,7,2011,1
24,2631.8w,7.4,2011,1
32,3718.7w,8.1,2011,1
20,253.4w,,2011,1
28,1677.3w,,2011,1
28,152.0w,7.2,2011,1
40,1439.0w,,2011,1
40,1188.4w,,2011,1
20,1240.0w,7.4,2011,1
27,904.2w,7.3,2011,1
25,1121.0w,,2011,1
30,3869.1w,7.8,2011,1
37,3974.2w,8.4,2011,1
35,946.3w,,2011,1
30,1234.7w,7.3,2011,1
28,1521.7w,7.3,2011,1
25,4999.0w,7.6,2011,1
16,456.6w,,2011,1
14,6.3y,7.8,2021,2
32,40.5y,7.7,2021,2
28,53.0y,9,2021,2
36,24.3y,9.3,2021,2
45,50.3y,7.7,2021,2
40,56.0y,7.5,2021,2
49,32.9y,7.7,2021,2
32,7.4y,7.6,2021,2
,221.2w,7.2,2021,2
43,76.0y,8.9,2020,2
43,25.1y,7.6,2020,2
51,55.5y,8.4,2020,2
53,80.5y,8.1,2020,2
30,12.6y,7.6,2020,2
56,84.6y,7.9,2020,2
18,27.4y,9,2020,2
34,15.7y,7.6,2020,2
36,19.5y,8.9,2020,2
48,31.1y,7.6,2020,2
32,6.4y,7.6,2020,2
31,10.3y,7.6,2020,2
34,10.7y,7.6,2020,2
24,4.9y,7.5,2020,2
35,10.3y,7.5,2020,2
24,3.4y,7.5,2020,2
40,2.0y,7.5,2020,2
,1.3y,8.9,2020,2
36,3186.5w,7.4,2020,2
6,389.2w,7.4,2020,2
,1042.7w,7.3,2020,2
,6393.8w,7.3,2020,2
24,5023.8w,7.3,2020,2
36,127.8w,7.3,2020,2
,3258.0w,7.2,2020,2
,1028.0w,7.2,2020,2
,73.5w,7.1,2020,2
,40.0w,7.1,2020,2
,178.0w,7.1,2020,2
,1150.8w,7.3,2020,2
,3323.8w,7.3,2020,2
,1257.1w,7.3,2020,2
,1699.7w,7.3,2020,2
,294.6w,7.2,2020,2
,332.8w,7.1,2020,2
,71.1w,7.1,2020,2
,38.8w,7,2020,2
,2.7w,6.8,2020,2
50,99.2y,9.1,2019,2
40,40.2y,8.6,2019,2
50,70.9y,7.8,2019,2
21,38.9y,8.5,2019,2
24,31.3y,8.9,2019,2
40,41.4y,7.7,2019,2
46,16.5y,8.6,2019,2
40,14.7y,7.5,2019,2
24,11.6y,8.1,2019,2
56,24.3y,7.1,2019,2
32,20.1y,8,2019,2
28,14.6y,8.3,2019,2
36,20.9y,8,2019,2
30,13.7y,8.3,2019,2
24,7.2y,7.4,2019,2
41,15.6y,7.2,2019,2
32,6.8y,8.4,2019,2
24,6.0y,8,2019,2
5,7.0y,9.3,2019,2
24,3.0y,7.5,2019,2
39,1.7y,8.5,2019,2
26,6.0y,7.5,2019,2
24,3.7y,8,2019,2
23,1.6y,7.5,2019,2
24,2.1y,7.5,2019,2
30,5.7y,8.6,2019,2
24,6.7y,7.4,2019,2
5,9677.9w,9.5,2019,2
24,5.7y,8.1,2019,2
24,2.0y,8,2019,2
28,1.4y,7.4,2019,2
40,2.1y,7.9,2019,2
31,4.4y,7.8,2019,2
18,1.7y,8.4,2019,2
16,1.1y,7.4,2019,2
15,6033.1w,7.4,2019,2
30,1.3y,8.5,2019,2
38,1.5y,6.9,2019,2
24,2.0y,7.4,2019,2
24,2.6y,7.4,2019,2
22,1.1y,7.7,2019,2
10,4955.5w,7.9,2019,2
28,5367.3w,8.4,2019,2
20,1.0y,7.7,2019,2
12,2118.9w,,2019,2
24,1815.2w,7.3,2019,2
,449.7w,7.2,2019,2
36,3013.9w,7.1,2019,2
26,2508.6w,7.1,2019,2
,87.1w,7.1,2019,2
,1593.8w,7.1,2019,2
,2434.4w,7.2,2019,2
,348.0w,7.2,2019,2
,134.5w,7.2,2019,2
,168.6w,9.3,2019,2
,105.9w,7,2019,2
,189.5w,7.1,2019,2
,29.8w,6.8,2019,2
66,153.4y,7.2,2018,2
52,68.2y,8.2,2018,2
30,18.9y,7.9,2018,2
36,24.9y,7.8,2018,2
42,64.0y,7.2,2018,2
25,32.6y,8.4,2018,2
40,11.1y,8.1,2018,2
50,31.8y,8,2018,2
30,16.8y,8.5,2018,2
48,23.2y,8.6,2018,2
54,31.7y,8,2018,2
21,24.5y,7.5,2018,2
36,34.7y,7.5,2018,2
55,71.4y,8,2018,2
30,16.9y,8.6,2018,2
30,27.3y,8.3,2018,2
24,17.7y,8.6,2018,2
30,40.4y,8.1,2018,2
56,41.8y,7.9,2018,2
21,11.1y,7.4,2018,2
48,11.8y,7.5,2018,2
28,17.4y,6.7,2018,2
30,16.6y,8.3,2018,2
30,20.3y,8.9,2018,2
45,3.2y,7.1,2018,2
50,29.2y,7.8,2018,2
32,6.3y,6.4,2018,2
20,5.0y,7.5,2018,2
36,7.9y,7.5,2018,2
45,4.8y,8.2,2018,2
54,3.5y,7.5,2018,2
40,6.1y,7.8,2018,2
36,19.1y,8.2,2018,2
28,8.8y,7.5,2018,2
24,5.4y,7.7,2018,2
11,1.1y,,2018,2
24,3.6y,7.9,2018,2
40,3.7y,7.5,2018,2
28,4.5y,7.4,2018,2
38,7886.1w,7.4,2018,2
6,2.6y,8.5,2018,2
10,1.2y,9.2,2018,2
23,7.9y,8.4,2018,2
24,1.3y,7.2,2018,2
36,3.6y,7.4,2018,2
38,3.7y,7.4,2018,2
35,2.1y,7.4,2018,2
10,702.8w,8.7,2018,2
5,2.9y,8.5,2018,2
35,2.1y,7.4,2018,2
,1926.9w,7.4,2018,2
10,6935.5w,8.6,2018,2
54,2.7y,7.3,2018,2
20,1.6y,7.4,2018,2
10,1.3y,7.6,2018,2
,3.9y,7.3,2018,2
5,4262.1w,8.4,2018,2
24,2.5y,7.3,2018,2
5,3014.3w,8.7,2018,2
,5366.4w,8.3,2018,2
24,1.1y,7.3,2018,2
30,3511.8w,7.3,2018,2
20,1.7y,7.3,2018,2
20,9282.0w,7.3,2018,2
12,3.4y,7.3,2018,2
,6484.0w,7.3,2018,2
,1901.2w,7.2,2018,2
30,2755.0w,7.2,2018,2
8,1346.4w,7.3,2018,2
,5992.5w,7.6,2018,2
,363.7w,7.2,2018,2
,1896.7w,7.4,2018,2
12,322.8w,7.1,2018,2
,127.7w,8.1,2018,2
,112.1w,7.1,2018,2
,3371.5w,7.3,2018,2
,5287.4w,7.3,2018,2
,2725.3w,6.9,2018,2
,7.2y,7.7,2018,2
8,576.7w,7.1,2018,2
,2399.0w,7.2,2018,2
,2537.1w,7.6,2018,2
,2138.7w,7.5,2018,2
,117.4w,7.5,2018,2
,1078.3w,6.8,2018,2
,1198.0w,7.2,2018,2
,9896.6w,7.6,2018,2
,5561.6w,7.2,2018,2
,589.0w,6.8,2018,2
,1481.0w,7.2,2018,2
,1074.4w,7.2,2018,2
,2868.8w,7.2,2018,2
,1181.2w,7.1,2018,2
,3597.0w,7.1,2018,2
,4364.5w,7.1,2018,2
,3718.5w,7.1,2018,2
,97.3w,7,2018,2
40,8.0y,7.1,2018,2
,58.9w,7,2018,2
74,148.8y,8.5,2017,2
60,73.7y,8.4,2017,2
45,30.1y,6.9,2017,2
21,19.1y,8.2,2017,2
23,44.2y,8.5,2017,2
23,15.1y,8.2,2017,2
20,8.4y,8.4,2017,2
35,21.7y,6.6,2017,2
34,9.6y,7.5,2017,2
20,6.6y,8.4,2017,2
23,16.7y,7.3,2017,2
20,33.6y,7.4,2017,2
24,59.6y,7.9,2017,2
21,3.4y,7.5,2017,2
39,4.8y,,2017,2
48,19.0y,8.4,2017,2
34,44.1y,7.5,2017,2
48,21.0y,6.9,2017,2
