status,play number,score,year,topic
20,12.7y,6.3,2017,2
23,15.2y,7.5,2017,2
30,23.4y,8.5,2017,2
54,22.5y,6.3,2017,2
66,32.1y,6.6,2017,2
30,15.0y,8.5,2017,2
30,24.1y,8.2,2017,2
20,7.2y,6.5,2017,2
32,10.5y,7.1,2017,2
40,12.9y,7.8,2017,2
7,7.1y,9.4,2017,2
20,4.9y,8,2017,2
12,3548.0w,,2017,2
21,1.8y,7.4,2017,2
42,16.3y,7.5,2017,2
20,3.4y,7.9,2017,2
20,1.6y,8,2017,2
40,4.4y,7,2017,2
29,4.4y,7.2,2017,2
29,2.8y,7.4,2017,2
12,1.7y,8.8,2017,2
22,5.7y,6.4,2017,2
32,5.4y,6.6,2017,2
9,2.4y,9.3,2017,2
16,1.8y,6.3,2017,2
19,2.2y,7.4,2017,2
18,6.1y,8,2017,2
36,2.1y,7.4,2017,2
25,3.5y,7.9,2017,2
18,2.3y,7.4,2017,2
54,1.2y,6.2,2017,2
3,6356.7w,8,2017,2
18,5.4y,8,2017,2
7,2823.3w,9,2017,2
5,9296.5w,7.3,2017,2
8,834.1w,7.4,2017,2
30,1959.5w,8.6,2017,2
,2.2y,7.3,2017,2
10,336.7w,9.1,2017,2
16,1.4y,8.1,2017,2
5,6548.4w,8.5,2017,2
24,8521.4w,7.3,2017,2
4,1050.6w,7.2,2017,2
12,6026.7w,8.4,2017,2
12,2257.4w,,2017,2
1,4308.7w,7.9,2017,2
16,2.7y,8.1,2017,2
22,4527.4w,7.2,2017,2
15,7400.5w,7.3,2017,2
20,2.2y,7.4,2017,2
16,2.6y,8.1,2017,2
,6619.8w,7.2,2017,2
,321.0w,7.2,2017,2
,4894.0w,7.2,2017,2
15,5324.7w,8.2,2017,2
,3745.1w,7.2,2017,2
15,4750.0w,7.2,2017,2
,527.9w,7.2,2017,2
12,3527.6w,7.2,2017,2
20,2196.9w,6.8,2017,2
,2017.7w,6,2017,2
12,983.8w,7.1,2017,2
,1.4y,7.4,2017,2
24,666.2w,7.1,2017,2
,5739.0w,7.3,2017,2
35,792.9w,7.2,2017,2
,6849.9w,7.2,2017,2
,3709.5w,7.2,2017,2
,176.3w,8.9,2017,2
,1.8y,7.2,2017,2
,2321.7w,7.1,2017,2
,1317.9w,8.9,2017,2
,81.6w,6.1,2017,2
,1228.4w,7.1,2017,2
,1.4y,7.1,2017,2
,133.7w,8,2017,2
,154.2w,8,2017,2
42,4.7y,6.4,2016,2
21,59.8y,8.9,2016,2
21,27.2y,8.4,2016,2
16,9.8y,8.8,2016,2
34,10.9y,9.3,2016,2
42,3.2y,7.5,2016,2
18,22.3y,7,2016,2
71,15.5y,7.1,2016,2
28,26.1y,7.3,2016,2
43,27.2y,6.6,2016,2
17,5.2y,7.5,2016,2
44,16.3y,8.9,2016,2
33,3.3y,8.5,2016,2
35,5.4y,6.6,2016,2
12,5.7y,8.5,2016,2
28,34.3y,8.6,2016,2
30,16.8y,7.7,2016,2
45,4.4y,,2016,2
40,16.4y,7.3,2016,2
16,4.3y,9.3,2016,2
10,3.5y,9.5,2016,2
43,8.0y,6.3,2016,2
40,9.8y,6.7,2016,2
45,4.0y,7.3,2016,2
10,1.7y,9.1,2016,2
44,5.1y,7.9,2016,2
43,5.5y,8.4,2016,2
16,8445.0w,9.4,2016,2
32,2.7y,8,2016,2
3,8911.6w,8.9,2016,2
40,4.0y,7.5,2016,2
42,6.3y,7.5,2016,2
47,4643.8w,7.4,2016,2
24,6.2y,7.6,2016,2
12,6947.3w,8,2016,2
16,21.1y,7.5,2016,2
,228.4w,8.6,2016,2
10,1.0y,7.3,2016,2
2,8970.5w,8.3,2016,2
20,8747.6w,8.4,2016,2
42,1.8y,7.9,2016,2
16,1.1y,7.6,2016,2
26,2601.1w,9,2016,2
25,8010.4w,7.9,2016,2
200,4230.5w,7.3,2016,2
12,2931.5w,7.5,2016,2
2,1.7y,7.3,2016,2
69,5732.7w,6.8,2016,2
16,1.7y,7.4,2016,2
12,4.5y,7.3,2016,2
7,5417.7w,7.7,2016,2
1,846.4w,8.4,2016,2
3,1884.1w,8.7,2016,2
30,5485.3w,7.3,2016,2
14,3301.8w,7.1,2016,2
24,6445.9w,7.3,2016,2
42,7214.9w,7.7,2016,2
10,766.6w,9.1,2016,2
3,1271.5w,8.4,2016,2
26,982.2w,7.7,2016,2
30,6270.5w,8.2,2016,2
16,5.5y,7.2,2016,2
20,3.3y,8.3,2016,2
10,1836.9w,7.2,2016,2
4,587.0w,8.2,2016,2
12,2.1y,7.2,2016,2
1,934.2w,8.5,2016,2
19,1667.5w,7.2,2016,2
9,320.3w,9.1,2016,2
1,206.7w,8.3,2016,2
12,3224.8w,7.1,2016,2
12,1.1y,7.1,2016,2
,1.5y,7.1,2016,2
6,274.6w,7.1,2016,2
,3.9y,7,2016,2
,362.9w,7.1,2016,2
,8130.9w,7.3,2016,2
,4486.0w,8.6,2016,2
,864.4w,8.4,2016,2
,8270.7w,6.5,2016,2
,1447.6w,9.1,2016,2
12,598.7w,7,2016,2
,1152.9w,8.1,2016,2
,1187.1w,7.2,2016,2
38,8.6y,8.6,2015,2
56,5.2y,9.2,2015,2
34,2.3y,7,2015,2
34,3.7y,7.5,2015,2
72,2.7y,6.8,2015,2
33,17.1y,8.3,2015,2
41,9.6y,8.8,2015,2
36,1.0y,7.6,2015,2
11,4.4y,7,2015,2
60,4.4y,7.6,2015,2
10,7806.3w,8.7,2015,2
38,10.8y,7.4,2015,2
26,1.6y,8,2015,2
8,1.8y,7.3,2015,2
10,2211.3w,8.8,2015,2
10,4269.8w,8.4,2015,2
10,895.6w,9.1,2015,2
8,1946.3w,8.5,2015,2
12,3619.6w,7.2,2015,2
,314.7w,8.9,2015,2
10,572.4w,8.8,2015,2
10,1.2y,7.8,2015,2
6,1013.6w,7.6,2015,2
10,308.0w,9.1,2015,2
3,312.0w,8.1,2015,2
8,1047.3w,8.1,2015,2
2,9011.4w,7.1,2015,2
12,3713.3w,7.2,2015,2
5,568.7w,7.1,2015,2
10,2503.6w,7.1,2015,2
6,462.4w,8.6,2015,2
12,2226.9w,7.1,2015,2
,2216.5w,8.3,2015,2
12,7710.2w,7.1,2015,2
16,4385.4w,7.1,2015,2
,747.7w,9.1,2015,2
,402.9w,7.9,2015,2
,108.2w,7.6,2015,2
,366.3w,7.7,2015,2
,23.2w,8.7,2015,2
44,10.1y,8.4,2014,2
24,2.9y,8.5,2014,2
46,6.3y,7.9,2014,2
60,6.7y,8.8,2014,2
46,7.8y,8.9,2014,2
48,3.3y,9,2014,2
34,1.9y,8.5,2014,2
10,1.8y,9.5,2014,2
46,30.9y,8.4,2014,2
2,1.1y,7.3,2014,2
40,6.3y,7.2,2014,2
37,1.2y,,2014,2
8,2304.1w,9.3,2014,2
13,2702.3w,8.2,2014,2
10,1.2y,7.4,2014,2
10,1834.1w,8.8,2014,2
10,1980.3w,9,2014,2
8,1451.5w,9.1,2014,2
60,4.3y,7.4,2014,2
20,2670.8w,7.2,2014,2
10,2077.8w,8.5,2014,2
10,2565.9w,8.3,2014,2
7,1198.4w,8.8,2014,2
36,1314.8w,6.8,2014,2
4,227.1w,9.2,2014,2
10,285.1w,8.7,2014,2
6,270.4w,9.2,2014,2
12,220.4w,8.8,2014,2
,3509.4w,7.2,2014,2
,9160.0w,8.2,2014,2
4,740.3w,7.3,2014,2
10,445.7w,8.7,2014,2
12,1462.7w,,2014,2
10,1221.1w,,2014,2
3,592.4w,8.4,2014,2
8,91.7w,8.9,2014,2
10,173.5w,9.1,2014,2
12,2553.6w,7.2,2014,2
7,167.6w,8.5,2014,2
,281.0w,7.7,2014,2
1,77.2w,7.1,2014,2
,3608.0w,8,2014,2
,346.9w,7.5,2014,2
,48.6w,8.2,2014,2
,1600.7w,7.6,2014,2
,15.4w,9.1,2014,2
,352.2w,7.8,2014,2
,34.0w,8.4,2014,2
,566.8w,7.1,2014,2
,93.0w,7,2014,2
38,5.1y,9.1,2013,2
51,2.6y,9.4,2013,2
44,3.3y,8.5,2013,2
62,6.0y,8.5,2013,2
60,17.1y,6.8,2013,2
46,22.4y,8.3,2013,2
38,18.1y,8.1,2013,2
39,1.2y,7.5,2013,2
108,17.8y,6.6,2013,2
10,1.8y,9.5,2013,2
30,3.8y,7.9,2013,2
40,2.1y,8.6,2013,2
41,7882.5w,,2013,2
30,1.6y,7.6,2013,2
39,2054.9w,8,2013,2
5,902.6w,8.6,2013,2
100,1.8y,8,2013,2
10,3184.1w,9,2013,2
13,2827.9w,8.2,2013,2
10,3156.0w,8.6,2013,2
38,1.2y,8.7,2013,2
40,2.0y,6.5,2013,2
,1701.6w,8.1,2013,2
6,1313.2w,8.9,2013,2
10,259.8w,8.7,2013,2
,2226.7w,8.1,2013,2
10,356.9w,8.7,2013,2
24,4409.8w,7.3,2013,2
9,280.0w,9.1,2013,2
18,578.4w,8.6,2013,2
3,182.2w,8.2,2013,2
5,283.7w,8.4,2013,2
,1187.2w,8.7,2013,2
10,477.8w,8.4,2013,2
6,456.1w,8.4,2013,2
10,158.9w,9,2013,2
6,128.0w,8.1,2013,2
20,1.1y,7.3,2013,2
15,455.5w,8.2,2013,2
,844.6w,7.5,2013,2
,113.1w,7.7,2013,2
1,34.3w,7,2013,2
,213.4w,8.3,2013,2
,244.3w,7.3,2013,2
,24.8w,8.6,2013,2
,624.8w,7,2013,2
,133.2w,8.3,2013,2
24,14.7y,8.5,2012,2
56,24.1y,7.4,2012,2
31,4.4y,7.7,2012,2
33,4.4y,8.9,2012,2
32,6.1y,7.9,2012,2
40,2.0y,8.4,2012,2
10,2.1y,9.5,2012,2
43,9295.6w,6.7,2012,2
30,9905.3w,8.4,2012,2
10,3757.8w,8.8,2012,2
34,1.0y,,2012,2
42,1.4y,7.4,2012,2
30,1343.5w,,2012,2
10,1144.5w,8.6,2012,2
12,490.7w,9.3,2012,2
10,882.3w,9,2012,2
4,596.2w,8.9,2012,2
8,358.0w,8.7,2012,2
12,643.8w,8.7,2012,2
6,471.5w,9.1,2012,2
4,238.1w,9.1,2012,2
13,187.5w,8.6,2012,2
13,193.5w,8.5,2012,2
6,106.3w,8.6,2012,2
2,112.5w,8.5,2012,2
20,4338.8w,,2012,2
,11.2w,8.6,2012,2
,,7,2012,2
,1.7w,7.6,2012,2
86,17.3y,8.8,2011,2
36,2.0y,7.6,2011,2
35,5.5y,7.8,2011,2
72,15.1y,9.1,2011,2
46,2051.8w,7.5,2011,2
10,3.8y,9.5,2011,2
34,2.5y,8.7,2011,2
33,5413.5w,8.4,2011,2
37,1205.3w,7.4,2011,2
10,4811.6w,8.7,2011,2
12,484.6w,9.2,2011,2
8,476.2w,8.3,2011,2
1,157.3w,8.7,2011,2
12,749.0w,8.8,2011,2
13,191.5w,8.7,2011,2
,3.4w,7.8,2011,2
24,1854.6w,7.6,2021,3
61,5599.0w,7.7,2021,3
30,1309.3w,7.6,2021,3
34,1.8y,7.7,2021,3
40,2343.7w,7.6,2021,3
50,1053.0w,7.6,2021,3
12,766.1w,7.6,2021,3
60,3110.2w,7.6,2021,3
27,2.5y,7.6,2021,3
50,4958.4w,7.5,2021,3
50,250.4w,7.5,2021,3
50,550.6w,7.5,2021,3
50,4781.6w,7.6,2021,3
57,530.5w,7.5,2021,3
51,3250.5w,7.5,2021,3
36,1.2y,7.5,2021,3
50,743.2w,7.6,2021,3
24,5834.2w,7.5,2021,3
53,353.0w,7.5,2021,3
16,623.1w,7.5,2021,3
51,371.2w,7.5,2021,3
51,349.0w,7.5,2021,3
51,2315.5w,7.5,2021,3
50,556.2w,7.5,2021,3
52,646.8w,7.5,2021,3
60,1031.7w,7.5,2021,3
50,1483.5w,7.5,2021,3
32,629.6w,7.6,2021,3
55,1940.2w,7.5,2021,3
50,356.2w,7.5,2021,3
50,1033.7w,7.5,2021,3
50,207.4w,7.4,2021,3
50,746.7w,7.4,2021,3
50,268.7w,7.4,2021,3
50,777.2w,7.4,2021,3
132,3.3y,7.4,2021,3
50,428.2w,7.4,2021,3
14,4998.0w,7.5,2021,3
50,270.1w,7.4,2021,3
50,330.3w,7.4,2021,3
50,683.6w,7.4,2021,3
50,317.6w,7.4,2021,3
53,253.6w,7.4,2021,3
51,342.5w,7.4,2021,3
52,412.1w,7.4,2021,3
54,554.3w,7.4,2021,3
50,2833.6w,7.4,2021,3
50,625.6w,7.4,2021,3
50,135.9w,7.4,2021,3
50,218.2w,7.4,2021,3
50,159.6w,7.4,2021,3
50,191.7w,7.4,2021,3
50,317.0w,7.4,2021,3
21,99.5w,7.4,2021,3
50,170.2w,7.4,2021,3
60,61.2w,7.3,2021,3
51,277.2w,7.4,2021,3
50,106.1w,7.4,2021,3
50,89.5w,7.3,2021,3
50,421.9w,7.4,2021,3
15,41.4w,7.3,2021,3
50,96.9w,7.3,2021,3
50,342.3w,7.4,2021,3
50,194.3w,7.4,2021,3
50,2313.2w,7.4,2021,3
50,110.2w,7.4,2021,3
55,139.8w,7.4,2021,3
50,109.1w,7.4,2021,3
51,109.3w,7.3,2021,3
50,79.3w,7.3,2021,3
54,57.8w,7.3,2021,3
50,89.1w,7.3,2021,3
53,68.7w,7.4,2021,3
50,177.3w,7.4,2021,3
50,109.7w,7.4,2021,3
50,260.5w,7.4,2021,3
50,78.7w,7.3,2021,3
50,238.6w,7.5,2021,3
50,79.0w,7.4,2021,3
50,127.6w,7.4,2021,3
51,80.4w,7.4,2021,3
50,101.9w,7.4,2021,3
22,67.1w,7.4,2021,3
53,40.0w,7.3,2021,3
50,143.2w,7.3,2021,3
50,134.5w,7.3,2021,3
50,46.2w,7.3,2021,3
63,45.2w,7.3,2021,3
16,97.7w,7.3,2021,3
51,204.1w,7.4,2021,3
50,173.3w,7.3,2021,3
50,152.1w,7.3,2021,3
50,116.2w,7.3,2021,3
50,99.1w,7.4,2021,3
50,104.3w,7.4,2021,3
15,32.2w,7.3,2021,3
50,69.0w,7.3,2021,3
50,22.1w,7.3,2021,3
50,128.7w,7.3,2021,3
50,64.7w,7.3,2021,3
50,53.1w,7.3,2021,3
50,182.5w,7.3,2021,3
25,27.3w,7.3,2021,3
50,31.6w,7.3,2021,3
50,40.0w,7.3,2021,3
50,32.4w,7.3,2021,3
52,843.1w,7.3,2021,3
50,14.7w,7.2,2021,3
50,38.3w,7.3,2021,3
51,15.2w,7.3,2021,3
12,26.0w,7.3,2021,3
15,36.9w,7.2,2021,3
50,17.7w,7.2,2021,3
50,34.1w,7.2,2021,3
25,69.3w,7.2,2021,3
15,4.6w,7.2,2021,3
1,3083.9w,7.1,2021,3
17,5103,7.1,2021,3
12,33.0w,7.1,2021,3
10,3553,7.1,2021,3
50,2266.5w,7.6,2020,3
72,4.0y,7.6,2020,3
60,1632.1w,7.6,2020,3
16,7278.8w,7.4,2020,3
23,148.5w,7.4,2020,3
52,68.6w,7.4,2020,3
18,2360.6w,7.4,2020,3
28,66.0w,7.3,2020,3
62,2.2y,7.3,2020,3
24,7656.7w,7.3,2020,3
11,327.5w,7.4,2020,3
50,944.4w,7.3,2020,3
29,4617.2w,7.3,2020,3
12,1667.2w,7.3,2020,3
8,35.8w,7.3,2020,3
60,5095.9w,7.3,2020,3
53,148.5w,7.3,2020,3
25,20.7w,7.3,2020,3
50,10.5w,7.2,2020,3
10,2747.8w,7.2,2020,3
50,7.8w,7.2,2020,3
25,12.1w,7.2,2020,3
52,3.9y,7.5,2019,3
12,4162.7w,7.3,2019,3
12,6855.6w,9.7,2019,3
12,2118.9w,,2019,3
12,1659.3w,7.2,2019,3
14,452.4w,7.2,2019,3
12,1855.4w,7.2,2019,3
36,3013.9w,7.1,2019,3
19,2446.6w,7.2,2019,3
26,1355.8w,7.2,2019,3
26,2508.6w,7.1,2019,3
5,195.3w,7.1,2019,3
7,433.2w,7.1,2019,3
12,1144.3w,7.1,2019,3
20,3064.4w,8.2,2018,3
48,3009.8w,7.2,2018,3
10,2578.4w,7.2,2018,3
4,614.6w,,2018,3
26,7582.1w,7.2,2018,3
25,281.2w,7.1,2018,3
13,1016.0w,7.1,2018,3
12,322.8w,7.1,2018,3
18,382.0w,7.1,2018,3
6,245.5w,7.1,2018,3
10,396.9w,7.1,2018,3
17,400.1w,7.1,2018,3
12,197.5w,7,2018,3
6,78.0w,7,2018,3
4,166.1w,6.9,2018,3
9,769.0w,7.1,2015,3
45,50.3y,7.7,2021,4
32,7.4y,7.6,2021,4
45,3.5y,7.7,2021,4
61,7.1y,7.6,2021,4
24,26.6y,8.7,2020,4
30,12.6y,7.6,2020,4
48,31.1y,7.6,2020,4
,3589.7w,7.3,2020,4
58,32.3y,8.1,2019,4
56,23.0y,7.9,2019,4
41,15.6y,7.2,2019,4
72,12.6y,6.2,2019,4
78,136.3y,8.8,2018,4
36,34.7y,7.5,2018,4
30,40.4y,8.1,2018,4
21,11.1y,7.4,2018,4
39,1.9y,7.5,2018,4
32,6.3y,6.4,2018,4
36,7.9y,7.5,2018,4
28,4.5y,7.4,2018,4
36,3.6y,7.4,2018,4
,55.4y,8.8,2018,4
,1346.2w,7.2,2018,4
60,73.7y,8.4,2017,4
75,38.4y,8.3,2017,4
32,16.5y,8.1,2017,4
56,35.3y,7.6,2017,4
72,23.5y,6.5,2017,4
24,59.6y,7.9,2017,4
40,2.1y,7.9,2017,4
78,1.4y,6.3,2017,4
22,5.7y,6.4,2017,4
,6902.3w,7.3,2017,4
,6625.5w,7.2,2017,4
,838.6w,7.2,2017,4
,2948.6w,7.2,2017,4
54,86.7y,7.2,2016,4
40,16.4y,7.3,2016,4
8,2036.2w,8.4,2016,4
,864.3w,8.4,2016,4
,223.2w,7.4,2016,4
54,66.0y,9.6,2015,4
81,147.9y,7.7,2015,4
82,2.0y,7.3,2015,4
96,44.7y,7.4,2014,4
86,1.2y,7.3,2014,4
82,4.4y,7.2,2014,4
59,18.9y,8.3,2013,4
46,22.4y,8.3,2013,4
31,2841.0w,,2013,4
45,2.2y,8.2,2013,4
30,2.2y,8.8,2012,4
35,5.5y,7.8,2011,4
46,2051.3w,7.5,2011,4
33,1.1y,7.7,2021,5
34,1.4y,7.7,2021,5
49,5.2y,7.6,2021,5
43,1.5y,7.6,2021,5
32,1.0y,7.6,2021,5
36,2387.6w,7.5,2021,5
40,3973.3w,7.5,2021,5
47,5.3y,7.6,2020,5
40,2.4y,7.6,2020,5
30,9581.7w,7.5,2020,5
20,9872.6w,7.6,2020,5
43,5.2y,7.5,2020,5
40,4.6y,7.6,2019,5
50,8.4y,8.3,2019,5
38,2.8y,8.6,2019,5
40,8.0y,,2019,5
48,3.4y,7.5,2019,5
50,23.9y,7.1,2019,5
50,16.1y,8.2,2019,5
36,3.4y,7.3,2019,5
30,2.5y,7.5,2019,5
25,2.0y,7.5,2019,5
38,1.2y,7.5,2019,5
46,1.5y,,2019,5
43,3.9y,7.4,2019,5
28,4991.8w,,2019,5
15,6033.1w,7.4,2019,5
48,4995.3w,8.1,2019,5
10,4955.5w,7.9,2019,5
,468.5w,7.2,2019,5
39,3.9y,7.6,2018,5
40,13.8y,,2018,5
38,11.0y,,2018,5
45,33.7y,6.4,2018,5
39,9428.3w,7.6,2018,5
50,10.2y,7.7,2018,5
40,3.2y,8,2018,5
48,11.8y,7.5,2018,5
48,2.2y,7.5,2018,5
52,2.0y,8.4,2018,5
46,1.5y,6.3,2018,5
37,3.4y,7.4,2018,5
50,6393.9w,7.6,2018,5
50,5.8y,,2017,5
50,12.6y,6.7,2017,5
40,2.6y,7.6,2017,5
50,16.5y,,2017,5
28,6.3y,7.9,2017,5
40,9.7y,,2017,5
30,5.8y,7.5,2017,5
49,26.3y,7.1,2017,5
35,21.7y,6.6,2017,5
32,10.4y,7.6,2017,5
34,10.6y,7.5,2017,5
21,3.4y,7.5,2017,5
40,4.6y,,2017,5
42,5127.8w,7.5,2017,5
39,4.8y,,2017,5
46,5.5y,7.5,2017,5
38,5.0y,6.6,2017,5
38,5.4y,,2017,5
33,8.6y,,2017,5
32,4.9y,8.6,2017,5
42,2.1y,,2017,5
36,2.7y,,2017,5
44,11.0y,7.5,2017,5
41,4.5y,,2017,5
39,4.5y,,2017,5
21,1.8y,7.4,2017,5
46,4.9y,7.7,2017,5
40,6602.3w,7.4,2017,5
40,3.5y,,2017,5
29,2.8y,7.4,2017,5
40,12.3y,6.9,2016,5
42,4.7y,6.4,2016,5
45,20.5y,,2016,5
38,6.7y,7.1,2016,5
66,17.8y,8.4,2016,5
42,8208.0w,7.5,2016,5
35,3.9y,8.3,2016,5
43,27.2y,6.6,2016,5
52,3.3y,8.7,2016,5
40,5.3y,,2016,5
42,10.8y,6.8,2016,5
43,5.8y,6.8,2016,5
36,3.6y,8.2,2016,5
40,7.3y,,2016,5
51,2.0y,,2016,5
46,4.6y,,2016,5
36,1.2y,,2016,5
34,2.1y,7.4,2016,5
43,7.3y,7.2,2016,5
40,10.8y,7.4,2016,5
29,2.3y,6.6,2016,5
50,3.0y,,2016,5
36,1.4y,7.5,2016,5
44,5.4y,,2016,5
40,2.7y,,2016,5
43,8.0y,6.3,2016,5
40,4.1y,,2016,5
34,8330.1w,,2016,5
34,1.3y,7.5,2016,5
3,8911.6w,8.9,2016,5
39,7.7y,,2015,5
41,6.1y,,2015,5
38,7.8y,7,2015,5
33,13.2y,8.3,2015,5
38,5.5y,8.9,2015,5
46,5.8y,6.5,2015,5
40,9.5y,6.5,2015,5
36,5.4y,8.3,2015,5
46,7.6y,8.1,2015,5
47,9.6y,7.5,2015,5
40,12.7y,7,2015,5
34,2.3y,7,2015,5
46,1.0y,6.5,2015,5
42,8.8y,8.1,2015,5
34,5.9y,,2015,5
36,7.5y,6.5,2015,5
30,5.6y,6.3,2015,5
40,4.4y,6.7,2015,5
34,4.5y,6.5,2015,5
40,5.2y,,2015,5
43,3.8y,7.2,2015,5
45,5.2y,6.8,2015,5
40,6.4y,7.1,2015,5
35,1.4y,,2015,5
40,3.0y,7.9,2015,5
34,3.3y,6.3,2015,5
42,3.6y,7.5,2015,5
45,8.5y,6.8,2015,5
41,9.6y,8.8,2015,5
35,2.8y,7.5,2015,5
43,7.4y,7,2014,5
36,19.0y,8.2,2014,5
36,8.7y,7.5,2014,5
46,6.3y,7.9,2014,5
35,1.3y,,2014,5
36,2.7y,6.4,2014,5
40,3.2y,,2014,5
34,5.2y,,2014,5
39,4.3y,,2014,5
48,3.3y,9,2014,5
34,3.6y,7.5,2014,5
35,3.5y,,2014,5
28,2.5y,6.4,2014,5
37,2.9y,,2014,5
38,1.5y,,2014,5
38,4.2y,7.3,2014,5
40,4.2y,7.4,2014,5
36,1.6y,7.9,2014,5
37,5.1y,7.6,2014,5
46,3.4y,8.5,2014,5
38,3.1y,8.4,2014,5
30,1.6y,,2014,5
33,1.2y,8.3,2014,5
40,3.1y,,2014,5
32,2.3y,,2014,5
30,8627.0w,7.4,2014,5
36,1.2y,8.2,2014,5
45,4.0y,6.7,2014,5
35,9293.0w,,2014,5
35,1453.2w,7,2014,5
35,2435.9w,7.4,2014,5
40,3746.9w,8.7,2014,5
42,3632.6w,8.8,2014,5
30,2247.9w,,2014,5
