status,play number,score,year,topic
36,683.2w,7.3,2014,5
,665.5w,7.2,2014,5
1,621.6w,8.1,2014,5
,2138.7w,8.2,2014,5
62,23.1y,,2013,5
43,9.8y,,2013,5
36,2.7y,,2013,5
46,5.3y,7.3,2013,5
36,3.5y,7,2013,5
30,3.7y,6.1,2013,5
33,1.6y,6.8,2013,5
35,4.4y,,2013,5
30,2.8y,8.1,2013,5
32,1.9y,6.1,2013,5
30,5095.8w,6.6,2013,5
30,2.4y,7.7,2013,5
43,3.0y,,2013,5
40,2.3y,7.8,2013,5
52,4.7y,7.5,2013,5
33,3822.4w,7.4,2013,5
35,2.3y,,2013,5
45,9421.8w,6.3,2013,5
43,3.3y,7.5,2013,5
41,2.0y,8.4,2013,5
40,8809.4w,,2013,5
30,7260.5w,,2013,5
40,3.8y,,2013,5
26,1.0y,,2013,5
34,1.9y,,2013,5
36,1.5y,,2013,5
33,2396.8w,,2013,5
36,1.1y,,2013,5
32,1009.5w,7.5,2013,5
36,3831.4w,7.5,2013,5
34,3.4y,,2012,5
41,1.4y,9,2012,5
40,3.2y,6.6,2012,5
30,1.2y,7.6,2012,5
32,2.3y,7.6,2012,5
32,1.2y,,2012,5
37,6081.8w,7.4,2012,5
43,8.9y,8.1,2012,5
33,4.4y,8.9,2012,5
40,2.0y,8.4,2012,5
32,1.1y,,2012,5
35,3.0y,8.3,2012,5
22,3023.9w,7.5,2012,5
32,2977.1w,7.5,2012,5
32,6331.8w,,2012,5
27,2.0y,,2012,5
31,9374.9w,7.5,2012,5
30,1.1y,7.5,2012,5
36,9204.1w,,2012,5
33,5297.8w,,2012,5
38,5009.4w,7.1,2012,5
38,1.7y,7.7,2012,5
31,2.7y,7.2,2012,5
30,5510.0w,,2012,5
26,4411.9w,6.9,2012,5
28,616.9w,7.4,2012,5
30,7856.9w,7.5,2012,5
40,7914.6w,7.2,2012,5
29,6276.6w,8.8,2012,5
29,9115.4w,,2012,5
28,2.2y,,2011,5
30,2348.7w,,2011,5
40,2773.7w,7.5,2011,5
30,1.1y,8.9,2011,5
30,5552.6w,8.5,2011,5
30,4727.8w,,2011,5
29,4452.2w,7.7,2011,5
32,1.3y,,2011,5
34,1.1y,7.8,2011,5
32,1.6y,,2011,5
38,4042.2w,,2011,5
35,6716.3w,6.3,2011,5
32,4442.8w,7.5,2011,5
50,2728.6w,7.5,2011,5
30,1.0y,,2011,5
29,8058.6w,,2011,5
32,5516.9w,8.3,2011,5
32,1.2y,7.5,2011,5
30,2.5y,,2011,5
24,2779.2w,,2011,5
33,5759.4w,8.1,2011,5
36,8682.5w,,2011,5
32,4097.8w,7.4,2011,5
36,5907.5w,,2011,5
32,657.5w,7.4,2011,5
30,7646.3w,7.8,2011,5
30,3465.4w,,2011,5
29,1401.0w,,2011,5
21,852.4w,7.3,2011,5
26,674.8w,7.3,2011,5
16,15.3y,7.7,2021,6
24,5.5y,7.6,2021,6
7,246.6w,7.5,2021,6
44,3.0y,7.5,2021,6
30,5.8y,7.5,2021,6
18,27.4y,9,2020,6
28,11.3y,8.3,2020,6
36,5.3y,7.5,2020,6
21,38.9y,8.5,2019,6
40,41.4y,7.7,2019,6
12,4162.7w,7.3,2019,6
12,91.5w,7.1,2019,6
,233.3w,7,2019,6
52,68.2y,8.2,2018,6
50,29.2y,7.8,2018,6
36,19.1y,8.2,2018,6
28,8.8y,7.5,2018,6
10,1.2y,9.2,2018,6
12,3.4y,7.3,2018,6
27,23.2y,7.9,2017,6
20,33.6y,7.4,2017,6
24,1.5y,7.5,2017,6
54,19.9y,6.6,2017,6
16,1.4y,8.1,2017,6
24,8521.4w,7.3,2017,6
1,4308.7w,7.9,2017,6
22,4527.4w,7.2,2017,6
,1556.9w,8.2,2017,6
21,59.8y,8.9,2016,6
17,5.2y,7.5,2016,6
10,1.7y,9.1,2016,6
24,4.0y,,2016,6
12,6947.2w,8,2016,6
24,1719.4w,7.6,2016,6
16,5.5y,7.2,2016,6
,4196.6w,7.2,2016,6
12,2.1y,7.2,2016,6
,152.4w,7.9,2016,6
60,4.4y,7.6,2015,6
4,518.8w,8,2015,6
12,775.5w,7.1,2015,6
,209.9w,6.4,2015,6
,443.6w,7.8,2015,6
,67.2w,8.7,2015,6
37,2.9y,,2014,6
34,2.1y,6.4,2014,6
22,9876.5w,8.1,2014,6
10,1.2y,7.4,2014,6
3,3664.7w,,2014,6
,974.0w,8.2,2014,6
,297.8w,7.9,2014,6
,1422.3w,8.7,2014,6
,663.4w,8.7,2014,6
,591.1w,8.4,2014,6
,1353.5w,8.3,2014,6
,690.9w,8.5,2014,6
,386.6w,8.3,2014,6
,864.3w,8.1,2014,6
,290.0w,8.1,2014,6
,4.8w,8.6,2014,6
,43.5w,7.4,2014,6
,96.8w,7,2014,6
,19.2w,7.7,2014,6
,6.2w,7.5,2014,6
100,1.8y,8,2013,6
,718.9w,8.6,2013,6
,369.0w,8.4,2013,6
,65.2w,7.7,2013,6
,63.4w,8.6,2013,6
,139.4w,8.2,2013,6
,22.3w,7.1,2013,6
23,1.1y,8.5,2012,6
36,2.5y,,2012,6
,107.9w,7.3,2012,6
,22.7w,8.6,2012,6
,1.5w,7.4,2012,6
60,2495.4w,7.7,2011,6
48,2.7y,7.4,2011,6
22,1.0y,8.8,2011,6
29,2493.0w,,2011,6
1,157.3w,8.7,2011,6
34,9.5y,7.9,2021,7
24,9.1y,7.9,2021,7
32,40.5y,7.7,2021,7
30,9.2y,7.8,2021,7
24,2.3y,7.8,2021,7
24,1839.5w,7.6,2021,7
30,7.8y,7.7,2021,7
49,32.9y,7.7,2021,7
49,33.8y,7.7,2021,7
30,1305.9w,7.6,2021,7
34,1.8y,7.7,2021,7
40,2338.5w,7.6,2021,7
32,7.4y,7.6,2021,7
31,14.8y,7.6,2021,7
28,14.5y,7.6,2021,7
40,15.1y,7.6,2021,7
22,1.2y,7.7,2021,7
40,17.6y,7.6,2021,7
50,1051.7w,7.6,2021,7
30,8.3y,7.6,2021,7
30,17.2y,7.6,2021,7
36,19.6y,7.6,2021,7
24,1.6y,7.7,2021,7
31,9.6y,7.6,2021,7
40,4.1y,7.6,2021,7
12,764.8w,7.6,2021,7
55,14.7y,7.6,2021,7
27,2.5y,7.6,2021,7
45,5.7y,7.5,2021,7
30,9.3y,8.3,2021,7
36,9.1y,7.6,2021,7
50,550.1w,7.5,2021,7
41,7.9y,7.6,2021,7
24,1.7y,7.5,2021,7
42,1.3y,7.5,2021,7
33,3237.4w,7.5,2021,7
36,1.2y,7.5,2021,7
42,2.8y,7.5,2021,7
40,5.7y,7.5,2021,7
24,5833.9w,7.5,2021,7
52,646.4w,7.5,2021,7
36,4.5y,7.5,2021,7
12,4874.6w,7.5,2021,7
30,6911.3w,7.5,2021,7
47,4.7y,7.5,2021,7
38,2.1y,7.5,2021,7
29,3.4y,7.5,2021,7
46,3102.9w,7.4,2021,7
40,5923.7w,7.5,2021,7
50,330.1w,7.4,2021,7
24,1.2y,7.4,2021,7
40,1.1y,7.4,2021,7
46,1.7y,7.4,2021,7
,1186.8w,7.2,2021,7
12,38.6w,7.2,2021,7
24,23.7y,7.6,2020,7
43,76.0y,8.9,2020,7
24,26.6y,8.7,2020,7
30,12.6y,7.6,2020,7
56,84.6y,7.9,2020,7
36,6.6y,7.2,2020,7
36,26.0y,9.1,2020,7
51,31.2y,7.6,2020,7
53,35.8y,7.6,2020,7
24,5.1y,8.4,2020,7
40,6.5y,8.5,2020,7
56,21.1y,7.6,2020,7
48,31.1y,7.6,2020,7
40,10.8y,7.5,2020,7
32,6.4y,7.6,2020,7
31,10.3y,7.6,2020,7
34,10.7y,7.6,2020,7
26,4.4y,7.6,2020,7
49,12.0y,7.5,2020,7
44,14.0y,6.7,2020,7
40,1.3y,7.5,2020,7
43,7.1y,7.6,2020,7
60,9.6y,7.6,2020,7
24,4.9y,7.5,2020,7
34,15.4y,7.5,2020,7
24,4.9y,7.5,2020,7
48,10.4y,7.5,2020,7
35,10.3y,7.5,2020,7
24,4.3y,7.6,2020,7
27,7.4y,7.6,2020,7
50,99.2y,9.1,2019,7
41,83.4y,8.2,2019,7
24,31.3y,8.9,2019,7
40,14.7y,7.5,2019,7
40,9.8y,7.9,2019,7
58,32.3y,8.1,2019,7
43,22.3y,7.1,2019,7
56,24.3y,7.1,2019,7
32,20.1y,8,2019,7
28,14.6y,8.3,2019,7
36,20.9y,8,2019,7
39,12.0y,7.5,2019,7
47,15.4y,,2019,7
57,28.4y,7.6,2019,7
24,7.2y,7.4,2019,7
44,,,2019,7
45,12.0y,7.4,2019,7
35,17.9y,8.5,2019,7
58,12.9y,6.6,2019,7
50,25.5y,6.8,2019,7
38,6.9y,7.7,2019,7
65,14.2y,7.5,2019,7
51,45.8y,7.6,2019,7
52,10.9y,8.1,2019,7
48,22.3y,7.1,2019,7
36,4.4y,,2019,7
32,9.5y,7.3,2019,7
45,8.2y,8.4,2019,7
30,4.8y,7.5,2019,7
26,6.0y,7.5,2019,7
66,153.4y,7.2,2018,7
63,87.6y,8.8,2018,7
45,,,2018,7
30,18.9y,7.9,2018,7
25,32.6y,8.4,2018,7
40,11.1y,8.1,2018,7
50,31.8y,8,2018,7
21,24.5y,7.5,2018,7
47,23.9y,8.1,2018,7
55,71.4y,8,2018,7
48,44.0y,7.3,2018,7
50,60.7y,7.6,2018,7
49,46.6y,7.4,2018,7
43,41.8y,6.6,2018,7
42,21.7y,7,2018,7
30,40.4y,8.1,2018,7
56,41.8y,7.9,2018,7
21,11.1y,7.4,2018,7
48,11.8y,7.5,2018,7
48,19.3y,8.1,2018,7
40,26.4y,7.4,2018,7
28,17.4y,6.7,2018,7
40,24.4y,7.4,2018,7
50,11.3y,7.5,2018,7
45,33.0y,7.3,2018,7
38,25.4y,6.2,2018,7
30,14.0y,7.9,2018,7
46,14.3y,7.5,2018,7
50,29.2y,7.8,2018,7
50,36.1y,7.4,2018,7
67,142.6y,7.5,2017,7
60,73.7y,8.4,2017,7
42,82.2y,8,2017,7
45,30.1y,6.9,2017,7
21,19.1y,8.2,2017,7
44,39.2y,8.6,2017,7
23,44.2y,8.5,2017,7
32,16.5y,8.1,2017,7
23,15.1y,8.2,2017,7
90,46.2y,7.3,2017,7
56,35.3y,7.6,2017,7
52,7.1y,7.5,2017,7
41,20.8y,6.7,2017,7
43,6.3y,,2017,7
49,26.3y,7.1,2017,7
34,9.6y,7.5,2017,7
47,26.5y,7.1,2017,7
46,42.0y,7.2,2017,7
23,16.7y,7.3,2017,7
37,26.8y,7.6,2017,7
24,59.6y,7.9,2017,7
45,10.8y,7.3,2017,7
45,13.8y,7.1,2017,7
53,20.9y,6.5,2017,7
29,6.0y,,2017,7
34,44.1y,7.5,2017,7
48,21.0y,6.9,2017,7
20,12.7y,6.3,2017,7
59,33.2y,6.1,2017,7
23,15.2y,7.5,2017,7
69,38.8y,8.1,2016,7
42,70.3y,8.6,2016,7
12,2.6y,7.6,2016,7
42,25.7y,,2016,7
54,86.7y,7.2,2016,7
55,114.5y,7.5,2016,7
42,37.6y,8.3,2016,7
21,27.2y,8.4,2016,7
44,7.2y,6.8,2016,7
58,42.6y,7.5,2016,7
16,9.8y,8.8,2016,7
34,10.9y,9.3,2016,7
18,22.3y,7,2016,7
44,17.1y,7.9,2016,7
36,14.0y,8.6,2016,7
50,5.9y,,2016,7
71,15.5y,7.1,2016,7
28,26.1y,7.3,2016,7
42,6.8y,7.8,2016,7
44,16.3y,8.9,2016,7
44,8.0y,,2016,7
35,5.4y,6.6,2016,7
38,7.4y,7.6,2016,7
40,2.1y,8.6,2016,7
46,3.7y,,2016,7
61,3.4y,7.9,2016,7
62,37.7y,6.5,2016,7
28,34.3y,8.6,2016,7
36,7191.5w,7.5,2016,7
61,9.7y,7.6,2016,7
35,6.6y,8.8,2015,7
46,20.7y,7.3,2015,7
58,56.3y,8,2015,7
38,13.5y,,2015,7
46,7.6y,8.1,2015,7
42,8.8y,8.1,2015,7
44,27.1y,7.6,2015,7
49,4.3y,6.1,2015,7
34,3.7y,7.5,2015,7
48,3.8y,7,2015,7
39,11.7y,,2015,7
41,2.7y,9,2015,7
35,2.7y,,2015,7
42,12.2y,7.5,2015,7
37,9.0y,,2015,7
40,5.4y,,2015,7
86,6.4y,7,2015,7
38,2.9y,8,2015,7
29,4.2y,,2015,7
24,7.2y,8.6,2015,7
28,9.2y,8.2,2015,7
11,4.4y,7,2015,7
38,7.7y,,2015,7
35,6.8y,7.1,2015,7
32,5.1y,7.6,2015,7
30,3914.6w,8.3,2015,7
42,4.5y,6.9,2015,7
39,1.6y,7.2,2015,7
40,3.5y,,2015,7
44,9956.7w,,2015,7
44,17.5y,9.6,2014,7
42,11.7y,,2014,7
35,1.3y,,2014,7
60,6.7y,8.8,2014,7
54,25.5y,7,2014,7
43,9.7y,8.5,2014,7
34,7.2y,,2014,7
55,6.4y,,2014,7
34,1.9y,8.5,2014,7
90,4.8y,,2014,7
46,30.9y,8.4,2014,7
38,6.0y,7.7,2014,7
58,1.7y,,2014,7
35,9655.4w,8.2,2014,7
32,6.7y,,2014,7
42,5105.5w,8,2014,7
32,4.1y,,2014,7
10,181.2w,8.5,2014,7
39,3.0y,,2014,7
30,5563.4w,7.9,2014,7
40,6.3y,7.2,2014,7
78,6766.9w,6.6,2014,7
37,1.2y,,2014,7
54,3402.5w,7.4,2014,7
32,1.4y,8.2,2014,7
39,7589.6w,,2014,7
46,9848.3w,7.4,2014,7
27,2.1y,7.5,2014,7
36,8351.4w,,2014,7
28,5470.5w,8.2,2014,7
59,18.9y,8.3,2013,7
46,22.4y,8.3,2013,7
35,4271.3w,7.5,2013,7
42,1.6y,7.5,2013,7
108,17.8y,6.6,2013,7
84,1.9y,7.1,2013,7
43,1378.3w,7.8,2013,7
50,1.7y,,2013,7
46,1.5y,,2013,7
44,990.0w,7.5,2013,7
30,3.8y,7.9,2013,7
36,7252.3w,,2013,7
30,4886.0w,,2013,7
36,4.1y,,2013,7
37,2.1y,,2013,7
36,1.1y,,2013,7
30,341.9w,7.4,2013,7
45,2.2y,8.2,2013,7
28,1776.8w,,2013,7
22,9999.7w,8.1,2013,7
34,1.5y,,2013,7
32,672.0w,7.4,2013,7
40,541.0w,7.8,2013,7
29,1473.0w,7.4,2013,7
30,290.5w,7.6,2013,7
33,2317.2w,7.5,2013,7
36,1.3y,7.8,2013,7
32,1727.3w,,2013,7
80,1.1y,6.5,2013,7
30,1108.1w,,2013,7
24,14.7y,8.5,2012,7
36,1.3y,8.4,2012,7
35,3.7y,,2012,7
42,2.2y,7.6,2012,7
32,2627.1w,8.1,2012,7
40,2985.2w,7.5,2012,7
33,3935.4w,7.5,2012,7
36,2018.2w,7.9,2012,7
43,9295.3w,6.7,2012,7
30,9905.0w,8.4,2012,7
33,9497.5w,,2012,7
30,1.1y,,2012,7
36,1471.3w,7,2012,7
38,1245.3w,7.1,2012,7
30,4035.9w,7.3,2012,7
36,7475.6w,,2012,7
30,1884.4w,8,2012,7
33,1.1y,6.7,2012,7
34,3.0y,8.3,2012,7
38,1.5y,7,2012,7
30,347.9w,7.4,2012,7
32,1510.3w,7.4,2012,7
34,1822.7w,7.4,2012,7
33,3863.6w,7.5,2012,7
30,4089.2w,,2012,7
30,1857.2w,8,2012,7
34,2.0y,,2012,7
30,3021.7w,8.3,2012,7
28,196.2w,7.3,2012,7
34,1.0y,,2012,7
32,1773.9w,7.4,2012,7
42,1.4y,7.4,2012,7
30,3128.1w,7.4,2012,7
32,1.3y,,2012,7
30,300.3w,,2012,7
30,1972.8w,,2012,7
12,643.8w,8.7,2012,7
10,279.1w,6.1,2012,7
6,259.5w,7,2012,7
,2.8w,7.2,2012,7
33,2.1y,8.7,2011,7
34,2167.9w,7.5,2011,7
38,2467.1w,,2011,7
30,3841.2w,7.5,2011,7
44,5.0y,8.3,2011,7
46,5245.6w,7.7,2011,7
30,1548.8w,7.1,2011,7
30,3226.8w,7.6,2011,7
32,3953.2w,7.5,2011,7
26,829.3w,7.4,2011,7
30,3887.0w,7.6,2011,7
33,5413.5w,8.4,2011,7
36,606.9w,8.8,2011,7
80,1.5y,,2011,7
26,4194.9w,8.3,2011,7
36,3511.1w,8.6,2011,7
37,4402.6w,,2011,7
30,1714.1w,8,2011,7
32,3768.4w,,2011,7
25,3294.4w,,2011,7
30,832.3w,8.4,2011,7
28,5213.7w,,2011,7
40,1957.8w,,2011,7
40,933.6w,,2011,7
33,1017.6w,,2011,7
24,1268.2w,7.3,2011,7
28,1129.8w,,2011,7
25,5683.0w,7.9,2011,7
31,596.2w,,2011,7
31,809.3w,7.3,2011,7
24,2.3y,7.8,2021,8
24,2.3y,7.6,2021,8
38,7.6y,7.5,2021,8
26,1.2y,7.5,2021,8
24,1.2y,7.4,2021,8
24,2.4y,7.4,2021,8
24,9634.2w,7.6,2021,8
24,228.9w,7.4,2021,8
12,1341.0w,7.4,2021,8
28,9.1y,7.6,2020,8
24,5023.8w,7.3,2020,8
24,31.3y,8.9,2019,8
41,28.1y,8.2,2019,8
35,17.9y,8.5,2019,8
32,9.5y,7.3,2019,8
40,3.7y,7.5,2019,8
36,5.8y,6.7,2019,8
24,5.7y,8.1,2019,8
31,4.4y,7.8,2019,8
38,1.5y,6.9,2019,8
40,5401.9w,8,2019,8
20,1.0y,7.7,2019,8
30,16.9y,8.6,2018,8
24,17.7y,8.6,2018,8
30,20.3y,8.9,2018,8
30,14.0y,7.9,2018,8
70,42.7y,7.3,2018,8
11,1.1y,,2018,8
70,7105.1w,7.1,2018,8
24,1.1y,7.3,2018,8
39,31.6y,7.4,2017,8
23,16.7y,7.3,2017,8
37,26.8y,7.6,2017,8
20,12.7y,6.3,2017,8
23,15.2y,7.5,2017,8
20,7.2y,6.5,2017,8
32,10.5y,7.1,2017,8
36,3.0y,7.5,2017,8
32,5.4y,6.6,2017,8
19,2.2y,7.4,2017,8
18,6.1y,8,2017,8
18,5.4y,8,2017,8
3,8556.4w,8.3,2017,8
12,6026.7w,8.4,2017,8
16,2.7y,8.1,2017,8
15,7400.5w,7.3,2017,8
16,2.6y,8.1,2017,8
15,4750.0w,7.2,2017,8
,1782.8w,7.2,2017,8
12,3527.6w,7.2,2017,8
34,10.9y,9.3,2016,8
30,16.8y,7.7,2016,8
10,1.0y,7.3,2016,8
2,8970.5w,8.3,2016,8
12,2931.5w,7.5,2016,8
2,1.7y,7.3,2016,8
12,4.5y,7.3,2016,8
20,3.3y,8.3,2016,8
36,6.3y,8.3,2015,8
11,4.4y,7,2015,8
40,4083.1w,8.2,2015,8
30,1858.4w,7.2,2015,8
6,1013.6w,7.6,2015,8
9,769.0w,7.1,2015,8
10,2503.6w,7.1,2015,8
10,1144.5w,8.6,2012,8
,25.4w,8.1,2012,8
16,830.5w,,2011,8
39,4807.7w,7.5,2021,9
40,1.2y,7.5,2021,9
48,8938.3w,7.5,2021,9
70,53.9y,9,2020,9
48,2.5y,7.6,2020,9
42,7881.3w,7.5,2020,9
42,4975.3w,7.5,2020,9
46,93.7y,9,2019,9
46,16.5y,8.6,2019,9
60,15.6y,7.4,2019,9
59,17.4y,7.1,2019,9
40,6.9y,7.7,2019,9
42,4.3y,7,2019,9
42,64.0y,7.2,2018,9
50,31.8y,8,2018,9
60,6.7y,7.2,2018,9
76,38.2y,6.1,2018,9
48,19.3y,8.1,2018,9
40,11.5y,,2018,9
45,3.2y,7.1,2018,9
48,7130.7w,8.6,2018,9
40,2.1y,7.5,2018,9
6,2.6y,8.5,2018,9
76,3.0y,6,2018,9
35,2.1y,7.4,2018,9
10,6935.5w,8.6,2018,9
,1346.2w,7.2,2018,9
40,8.0y,7.1,2018,9
74,148.8y,8.5,2017,9
50,5.8y,,2017,9
52,2.7y,7.5,2017,9
50,11.2y,,2017,9
40,7.4y,9.1,2017,9
43,6.3y,,2017,9
40,3.5y,8.2,2017,9
58,7.4y,7.3,2017,9
40,1.8y,,2017,9
40,4.4y,7,2017,9
42,4.3y,6.5,2017,9
30,532.6w,7.4,2017,9
,2.6y,7.3,2017,9
,2321.7w,7.1,2017,9
,4015.1w,7,2017,9
45,5.4y,6.5,2016,9
56,7.6y,6.5,2016,9
30,1.7y,8.3,2016,9
50,5.9y,,2016,9
52,4.3y,,2016,9
45,5714.0w,,2016,9
41,1.4y,7.2,2016,9
41,1.8y,,2016,9
40,7557.2w,8,2016,9
36,1.1y,7.5,2016,9
8,2036.2w,8.4,2016,9
42,7214.9w,7.7,2016,9
1,206.7w,8.3,2016,9
10,132.1w,8.6,2016,9
46,20.7y,7.3,2015,9
46,5.8y,6.5,2015,9
56,5.2y,9.2,2015,9
36,5.4y,8.3,2015,9
40,5.2y,,2015,9
42,3.6y,7.5,2015,9
38,5.4y,,2015,9
36,1.4y,,2015,9
35,3.5y,,2015,9
37,7.6y,7.4,2015,9
40,3.1y,,2015,9
30,2.1y,,2015,9
28,1.1y,7.4,2015,9
42,6997.5w,,2015,9
36,1.1y,,2015,9
40,4671.5w,,2015,9
41,1.3y,7.2,2015,9
41,5123.2w,,2015,9
28,4284.3w,,2015,9
30,1254.8w,,2015,9
15,842.9w,7.2,2015,9
39,2192.5w,8.5,2015,9
44,10.1y,8.4,2014,9
96,44.7y,7.4,2014,9
36,4.5y,,2014,9
45,6.1y,7.9,2014,9
30,1.6y,,2014,9
34,1.2y,,2014,9
36,6241.3w,7.5,2014,9
40,1.8y,6.6,2014,9
43,6825.1w,8.4,2014,9
48,2.1y,,2014,9
60,3.6y,,2014,9
31,6563.3w,,2014,9
59,1.9y,7.2,2014,9
42,3899.2w,,2014,9
44,1.1y,6.8,2014,9
30,2247.9w,,2014,9
10,2077.8w,8.5,2014,9
4,227.1w,9.2,2014,9
10,285.1w,8.7,2014,9
,1949.9w,7.1,2014,9
,152.0w,,2014,9
,70.9w,7.4,2014,9
42,3.3y,,2013,9
49,4.3y,7.6,2013,9
46,1637.0w,7.6,2013,9
44,3.3y,8.5,2013,9
35,2.3y,,2013,9
46,7.0y,,2013,9
40,7199.2w,,2013,9
39,1.2y,7.5,2013,9
40,2.6y,8.7,2013,9
40,3.6y,,2013,9
37,1.9y,,2013,9
36,1.5y,,2013,9
33,2396.8w,,2013,9
50,1.7y,,2013,9
30,6885.8w,,2013,9
36,2.5y,7.9,2013,9
46,6303.3w,,2013,9
29,2186.0w,,2013,9
40,1.3y,,2013,9
39,2054.9w,8,2013,9
36,1.0y,,2013,9
30,7612.1w,7.3,2013,9
30,1611.4w,7.4,2013,9
30,2613.4w,,2013,9
34,748.1w,7.8,2013,9
32,554.2w,7.3,2013,9
22,436.7w,7.3,2013,9
35,124.3w,7.9,2013,9
,631.5w,,2013,9
1,34.3w,7,2013,9
,3.6w,7.4,2013,9
42,1.9y,8.1,2012,9
30,2.1y,,2012,9
27,2.0y,,2012,9
33,6935.3w,8.4,2012,9
39,3.5y,7,2012,9
36,4108.6w,7.8,2012,9
40,8.6y,,2012,9
45,1497.2w,8.4,2012,9
28,6047.4w,,2012,9
44,8711.8w,6.4,2012,9
33,2050.2w,,2012,9
