status,play number,score,year,topic
30,2746.0w,7.8,2012,9
32,2504.1w,,2012,9
31,2960.6w,9.2,2012,9
30,464.3w,7.3,2012,9
30,1898.3w,,2012,9
26,1077.9w,,2012,9
30,219.6w,,2012,9
23,290.6w,,2012,9
30,560.0w,7.2,2012,9
,2.5w,8.4,2012,9
,2.7w,8.6,2012,9
,6015,8.2,2012,9
86,17.3y,8.8,2011,9
30,6117.1w,7.5,2011,9
33,4134.4w,7.9,2011,9
30,4816.9w,,2011,9
45,1.6y,8.7,2011,9
28,9897.2w,7.4,2011,9
39,804.7w,7.1,2011,9
34,1131.0w,7.5,2011,9
39,1.4y,,2011,9
26,3803.9w,8.2,2011,9
26,3077.7w,8.6,2011,9
35,4815.5w,7.3,2011,9
29,9686.7w,,2011,9
41,1408.2w,7.6,2011,9
35,2689.3w,7.4,2011,9
35,4632.8w,,2011,9
35,301.4w,,2011,9
32,3326.7w,8,2011,9
34,597.3w,,2011,9
20,1458.3w,,2011,9
28,3065.8w,,2011,9
31,596.2w,,2011,9
32,495.3w,7.3,2011,9
22,499.7w,,2011,9
26,583.5w,7.3,2011,9
30,203.4w,7.2,2011,9
30,138.6w,,2011,9
,100.1w,8.9,2011,9
,12.1w,8.9,2011,9
,11.1w,7.3,2011,9
36,19.5y,8.9,2020,10
40,40.2y,8.6,2019,10
40,3.7y,7.5,2019,10
36,2.5y,7.3,2019,10
36,4.2y,7.9,2018,10
36,2841.2w,7.3,2017,10
16,2.7y,8.1,2017,10
16,2.6y,8.1,2017,10
12,4.5y,7.3,2016,10
10,1089.8w,8.6,2016,10
10,4269.8w,8.4,2015,10
40,56.0y,7.5,2021,11
43,25.1y,7.6,2020,11
78,21.2y,9.4,2020,11
46,93.7y,9,2019,11
37,22.1y,8.5,2019,11
56,23.0y,7.9,2019,11
5,7.0y,9.3,2019,11
66,153.4y,7.2,2018,11
42,64.0y,7.2,2018,11
48,23.2y,8.6,2018,11
54,31.7y,8,2018,11
45,3.2y,7.1,2018,11
65,17.4y,6.4,2018,11
67,142.6y,7.5,2017,11
56,73.9y,6.9,2017,11
75,38.4y,8.3,2017,11
40,7.4y,9.1,2017,11
72,23.5y,6.5,2017,11
58,7.4y,7.3,2017,11
52,2.1y,6.8,2017,11
78,1.4y,6.3,2017,11
16,1.8y,6.3,2017,11
54,1.2y,6.2,2017,11
5,6548.4w,8.5,2017,11
,34.0y,7.9,2017,11
,2017.7w,6,2017,11
,2.6y,7.3,2017,11
,4015.1w,7,2017,11
55,114.5y,7.5,2016,11
18,22.3y,7,2016,11
28,26.1y,7.3,2016,11
62,37.7y,6.5,2016,11
40,9.8y,6.7,2016,11
62,1.1y,6.4,2016,11
25,8010.4w,7.9,2016,11
,1.7y,6.3,2016,11
,1107.6w,6.3,2016,11
58,56.3y,8,2015,11
48,7.8y,6.5,2015,11
66,4.8y,6.2,2015,11
72,2.7y,6.8,2015,11
35,2.7y,,2015,11
62,4.4y,6.3,2015,11
36,1.0y,7.6,2015,11
39,6.3y,,2015,11
50,5.6y,7.8,2015,11
44,10.1y,8.4,2014,11
75,4.7y,,2014,11
10,1.8y,9.5,2014,11
63,6230.4w,6.5,2014,11
,34.0w,8.4,2014,11
51,2.6y,9.4,2013,11
62,6.0y,8.5,2013,11
10,1.8y,9.5,2013,11
10,2.1y,9.5,2012,11
,9497.1w,6.8,2012,11
,21.8w,8.4,2012,11
86,17.3y,8.8,2011,11
72,15.1y,9.1,2011,11
36,1.6y,7.4,2011,11
10,3.8y,9.5,2011,11
50,6.6y,7.6,2021,12
39,3.1y,7.6,2021,12
32,2.1y,7.5,2021,12
51,55.5y,8.4,2020,12
43,2.9y,7.5,2020,12
24,7642.7w,7.4,2020,12
50,99.2y,9.1,2019,12
50,70.9y,7.8,2019,12
56,24.3y,7.1,2019,12
37,6.4y,6.1,2018,12
32,7.7y,,2017,12
40,4.4y,7,2017,12
42,6.8y,7.8,2016,12
38,3.9y,8.9,2016,12
10,1836.9w,7.2,2016,12
42,4.9y,,2015,12
39,3.4y,7.1,2015,12
46,3440.8w,6.8,2015,12
6,2021.1w,7.2,2015,12
54,25.5y,7,2014,12
40,6.1y,7.3,2014,12
63,5.5y,,2014,12
2,1.1y,7.3,2014,12
,11.6w,7.1,2014,12
65,2.8y,6.6,2013,12
50,3.8y,,2013,12
60,17.1y,6.8,2013,12
34,1288.7w,7.5,2013,12
41,7882.5w,,2013,12
40,6713.6w,,2013,12
30,6724.4w,,2013,12
,4348.9w,7,2013,12
30,2.8y,8.2,2012,12
56,24.1y,7.4,2012,12
102,2.8y,7.1,2012,12
33,3563.6w,7.5,2012,12
38,6952.3w,8,2012,12
42,5.4y,7.7,2012,12
43,1.7y,,2012,12
42,5479.1w,7.6,2012,12
27,1.1y,,2012,12
42,2.5y,7.3,2012,12
30,1343.5w,,2012,12
36,2.0y,7.6,2011,12
34,1.7y,,2011,12
30,2897.2w,,2011,12
32,5667.6w,7.5,2011,12
43,3086.7w,7.5,2011,12
34,7432.3w,7.5,2011,12
33,5830.7w,,2011,12
37,1205.3w,7.4,2011,12
36,606.0w,,2011,12
12,478.7w,7.2,2021,13
12,621.9w,7.2,2021,13
42,12.0y,7.5,2020,13
38,8836.8w,7.5,2020,13
38,3925.9w,7.4,2020,13
40,440.2w,7.4,2020,13
62,2.2y,7.3,2020,13
36,20.9y,8,2019,13
43,28.3y,7.6,2019,13
38,2.9y,7.5,2019,13
24,2.0y,7.4,2019,13
37,1.6y,7.4,2019,13
12,2193.1w,7.3,2019,13
20,1.0y,7.7,2019,13
30,27.3y,8.3,2018,13
56,41.8y,7.9,2018,13
30,16.6y,8.3,2018,13
46,6.4y,,2018,13
20,5.0y,7.5,2018,13
35,3344.4w,7.4,2018,13
24,1.3y,7.2,2018,13
26,4.6y,7.9,2018,13
35,2.1y,7.4,2018,13
10,1.3y,7.6,2018,13
8,204.1w,9.2,2018,13
8,520.2w,8.3,2018,13
,58.8w,8.1,2018,13
20,8.4y,8.4,2017,13
20,6.6y,8.4,2017,13
30,23.4y,8.5,2017,13
30,15.0y,8.5,2017,13
20,4.9y,8,2017,13
42,16.3y,7.5,2017,13
42,2.7y,,2017,13
25,3.5y,7.9,2017,13
10,3083.1w,8.7,2017,13
50,1288.5w,,2017,13
22,4527.4w,7.2,2017,13
15,7400.5w,7.3,2017,13
20,2196.9w,6.8,2017,13
12,983.8w,7.1,2017,13
24,666.2w,7.1,2017,13
8,181.7w,7.8,2017,13
22,1.3y,8.8,2016,13
12,5.7y,8.5,2016,13
32,2.7y,8,2016,13
36,2.2y,7.2,2016,13
37,2.5y,8.9,2016,13
36,9191.0w,7.6,2016,13
16,1.1y,7.6,2016,13
200,4230.5w,7.3,2016,13
16,1.7y,7.4,2016,13
3,1884.1w,8.7,2016,13
10,956.1w,8.1,2016,13
24,6445.9w,7.3,2016,13
42,7214.9w,7.7,2016,13
3,1271.5w,8.4,2016,13
30,6270.5w,8.2,2016,13
4,3594.9w,7.2,2016,13
16,5.5y,7.2,2016,13
10,1836.9w,7.2,2016,13
10,1089.8w,8.6,2016,13
20,2423.9w,7.2,2016,13
8,244.3w,7.9,2016,13
12,1.1y,7.1,2016,13
10,7135.1w,7.6,2016,13
6,274.6w,7.1,2016,13
6,897.8w,7.1,2016,13
15,1.1y,7.1,2016,13
8,30.8w,7.1,2016,13
12,598.7w,7,2016,13
38,2.8y,,2015,13
33,17.1y,8.3,2015,13
22,1.8y,8.7,2015,13
32,13.1y,8.2,2015,13
38,2.9y,8,2015,13
42,2.0y,7.8,2015,13
35,2.3y,7.8,2015,13
43,1.7y,,2015,13
48,3740.4w,7.8,2015,13
42,1.9y,,2015,13
15,5186.6w,7.5,2015,13
8,1.8y,7.3,2015,13
10,1594.1w,7.3,2015,13
10,4269.8w,8.4,2015,13
20,1292.4w,7.2,2015,13
12,3619.6w,7.2,2015,13
10,1.2y,7.8,2015,13
20,361.3w,7.2,2015,13
12,165.5w,7.1,2015,13
22,74.2w,7.1,2015,13
4,1967.5w,7.1,2015,13
12,2226.9w,7.1,2015,13
12,7710.2w,7.1,2015,13
16,4385.4w,7.1,2015,13
,209.9w,6.4,2015,13
6,36.1w,7,2015,13
,1012.2w,7.4,2015,13
,199.6w,7.3,2015,13
24,2.9y,8.5,2014,13
43,9.7y,8.5,2014,13
33,3.1y,8.4,2014,13
22,1.8y,8.7,2014,13
34,1.9y,8.5,2014,13
4,3042.4w,,2014,13
86,799.1w,7,2014,13
30,9246.4w,,2014,13
46,2.5y,,2014,13
38,4221.3w,7.9,2014,13
42,3665.6w,7.5,2014,13
32,4.1y,,2014,13
588,6370.8w,7.4,2014,13
49,3.6y,,2014,13
34,2.1y,6.4,2014,13
30,4662.1w,,2014,13
38,2.0y,8.2,2014,13
8,1451.5w,9.1,2014,13
60,4.3y,7.4,2014,13
7,1198.4w,8.8,2014,13
12,220.4w,8.8,2014,13
12,1462.7w,,2014,13
8,91.7w,8.9,2014,13
10,173.5w,9.1,2014,13
20,5681.2w,7,2014,13
12,2553.6w,7.2,2014,13
7,167.6w,8.5,2014,13
,1164.0w,,2014,13
10,334.0w,7.1,2014,13
1,77.2w,7.1,2014,13
32,1.6y,8.7,2013,13
60,17.1y,6.8,2013,13
24,1.9y,9,2013,13
40,6.1y,8.5,2013,13
33,1078.1w,8.4,2013,13
34,1.1y,7.5,2013,13
26,1808.7w,,2013,13
29,1495.3w,,2013,13
28,1636.0w,,2013,13
30,7612.1w,7.3,2013,13
32,1472.6w,,2013,13
30,685.0w,7.4,2013,13
37,391.4w,7.3,2013,13
38,4225.9w,8.1,2013,13
32,1300.5w,8.6,2013,13
6,1313.2w,8.9,2013,13
25,996.1w,,2013,13
10,259.8w,8.7,2013,13
10,158.9w,9,2013,13
6,128.0w,8.1,2013,13
20,1.1y,7.3,2013,13
12,232.5w,7.1,2013,13
10,148.5w,7.1,2013,13
,748.0w,9.3,2013,13
8,193.9w,7.1,2013,13
,20.5w,9,2013,13
,7.3w,8.4,2013,13
,12.3w,8,2013,13
,12.7w,8.7,2013,13
,5.6w,7.9,2013,13
24,2.2y,9.2,2012,13
32,6.1y,7.9,2012,13
31,1840.4w,7.5,2012,13
36,4108.6w,7.8,2012,13
45,1.3y,,2012,13
49,6639.8w,7.2,2012,13
33,6091.1w,,2012,13
28,1932.4w,,2012,13
44,1.3y,,2012,13
34,1235.0w,7.8,2012,13
34,1.0y,,2012,13
28,2049.4w,7.3,2012,13
29,298.0w,,2012,13
8,358.0w,8.7,2012,13
26,94.2w,,2012,13
6,471.5w,9.1,2012,13
40,330.3w,,2012,13
15,906.9w,8,2012,13
20,5277.5w,,2012,13
20,4338.8w,,2012,13
,717.0w,9.3,2012,13
,5.6w,8.8,2012,13
,2.0w,7.5,2012,13
,2.2w,8.5,2012,13
,3.8w,8.1,2012,13
,2.4w,8.9,2012,13
,1.9w,7.4,2012,13
,,8,2012,13
,,7,2012,13
,6.6w,7.6,2012,13
23,3.3y,9.3,2011,13
32,1.1y,,2011,13
37,6609.2w,7.5,2011,13
35,2053.9w,7.5,2011,13
36,2071.7w,7.5,2011,13
24,1659.4w,,2011,13
26,3042.4w,,2011,13
50,1100.4w,,2011,13
28,1.4y,7.4,2011,13
35,482.2w,7.4,2011,13
23,2730.4w,,2011,13
34,2569.1w,8,2011,13
27,1560.2w,,2011,13
32,179.8w,7.4,2011,13
36,879.0w,,2011,13
50,965.2w,,2011,13
32,276.3w,7.3,2011,13
38,1260.0w,7.7,2011,13
8,476.2w,8.3,2011,13
20,983.6w,,2011,13
34,136.8w,7.2,2011,13
24,103.6w,7.2,2011,13
32,271.2w,7.2,2011,13
4,486.4w,7.1,2011,13
10,823.1w,7.1,2011,13
20,38.5w,,2011,13
9,234.1w,7.8,2011,13
,717.0w,9.3,2011,13
35,264.2w,7,2011,13
,19.6w,8.9,2011,13
4,1441.0w,7.3,2021,14
18,1.7y,8.4,2019,14
16,1.1y,7.4,2019,14
10,6935.5w,8.6,2018,14
10,1.3y,7.6,2018,14
5,3014.3w,8.7,2018,14
25,3.8y,8.5,2017,14
9,2.4y,9.3,2017,14
3,6356.7w,8,2017,14
5,9296.5w,7.3,2017,14
5,6548.4w,8.5,2017,14
4,1050.6w,7.2,2017,14
30,6.9y,,2016,14
52,6.1y,,2016,14
30,8.4y,,2016,14
12,1.9y,8.6,2016,14
25,5.3y,8.8,2016,14
,4196.6w,7.2,2016,14
24,4.7y,8.2,2015,14
30,8563.9w,7.4,2015,14
16,4.7y,8,2014,14
50,3.2y,6.6,2013,14
11,4.3y,7.8,2013,14
100,1.8y,8,2013,14
28,53.0y,9,2021,15
44,1.7y,7.7,2021,15
36,13.4y,9.1,2021,15
12,1.1y,7.7,2021,15
47,6.7y,7.6,2021,15
16,3.0y,8.8,2021,15
43,6.8y,7.5,2021,15
30,1.1y,9.2,2021,15
32,1.0y,7.5,2021,15
34,7446.3w,7.5,2021,15
12,783.0w,7.4,2021,15
12,422.4w,7.5,2021,15
44,14.3y,7.6,2020,15
51,22.6y,9.1,2020,15
57,22.0y,8.8,2020,15
34,15.7y,7.6,2020,15
70,33.4y,7.6,2020,15
36,9.6y,7.6,2020,15
49,13.6y,8.6,2020,15
38,3.6y,7.6,2020,15
46,2.8y,7.5,2020,15
49,9.5y,7.6,2020,15
44,12.1y,8.8,2020,15
37,7.9y,7.6,2020,15
51,5.9y,7.6,2020,15
30,5.6y,7.5,2020,15
40,3.1y,7.5,2020,15
16,4.4y,8.3,2020,15
24,2.2y,7.5,2020,15
42,6.9y,7.5,2020,15
30,2.1y,7.5,2020,15
40,7.4y,7.5,2020,15
24,1.6y,7.5,2020,15
37,1.8y,7.5,2020,15
25,2.1y,7.5,2020,15
38,1.3y,7.5,2020,15
30,5299.3w,7.4,2020,15
30,6910.2w,7.4,2020,15
20,2.3y,7.4,2020,15
12,140.4w,7.2,2020,15
,54.2w,7.1,2020,15
,65.1w,7.1,2020,15
,100.4w,7.1,2020,15
46,7.9y,8.4,2019,15
45,16.3y,8.1,2019,15
24,11.6y,8.1,2019,15
38,1.5y,7.6,2019,15
35,3.6y,,2019,15
30,13.7y,8.3,2019,15
36,6.0y,7.5,2019,15
32,6.8y,8.4,2019,15
46,13.5y,7.9,2019,15
42,2.3y,,2019,15
24,6.0y,8,2019,15
45,1.9y,8,2019,15
45,1.2y,7.5,2019,15
24,3.0y,7.5,2019,15
40,5.4y,7.6,2019,15
24,2.1y,7.5,2019,15
30,5.7y,8.6,2019,15
24,8975.9w,,2019,15
24,2.0y,8,2019,15
30,1.3y,8.5,2019,15
24,2.0y,7.4,2019,15
24,2.6y,7.4,2019,15
24,4461.9w,7.3,2019,15
,162.9w,7.2,2019,15
36,24.9y,7.8,2018,15
50,47.1y,7.2,2018,15
30,16.8y,8.5,2018,15
39,16.5y,8.8,2018,15
50,10.2y,7.7,2018,15
44,14.7y,8.1,2018,15
38,5.4y,,2018,15
46,1.1y,8.1,2018,15
39,3.9y,,2018,15
36,19.1y,8.2,2018,15
40,3.7y,7.5,2018,15
50,1.2y,7,2018,15
47,7691.5w,8,2018,15
31,6.5y,8.4,2018,15
20,1.7y,7.3,2018,15
8,3222.1w,7.4,2018,15
,1.2y,7.3,2018,15
,71.8w,8.1,2018,15
40,8.0y,7.1,2018,15
54,13.0y,,2017,15
46,11.4y,9.3,2017,15
30,10.5y,7.1,2017,15
20,8.4y,8.4,2017,15
40,5854.8w,7.5,2017,15
20,6.6y,8.4,2017,15
48,19.0y,8.4,2017,15
38,4.8y,,2017,15
31,7.4y,8,2017,15
30,24.1y,8.2,2017,15
39,4.9y,6.5,2017,15
12,3547.8w,,2017,15
30,5.6y,8.2,2017,15
12,1.7y,8.8,2017,15
30,1.2y,6.9,2017,15
10,1.6y,7.9,2017,15
48,8189.8w,8.2,2017,15
12,2454.0w,8.7,2017,15
18,2.3y,7.4,2017,15
10,3156.8w,7.8,2017,15
9,965.8w,7.4,2017,15
12,2257.4w,,2017,15
69,38.8y,8.1,2016,15
12,2.6y,7.6,2016,15
44,28.4y,,2016,15
21,27.2y,8.4,2016,15
50,9.2y,,2016,15
44,3.6y,7.1,2016,15
52,3.3y,8.7,2016,15
44,8.0y,,2016,15
33,3.3y,8.5,2016,15
52,4.3y,,2016,15
61,3.4y,7.9,2016,15
32,1.6y,,2016,15
32,3.7y,8.1,2016,15
16,4.3y,9.3,2016,15
36,1.5y,8.3,2016,15
43,5.5y,8.4,2016,15
40,2789.4w,7.4,2016,15
16,3185.6w,7.4,2016,15
12,6947.2w,8,2016,15
40,385.2w,7.3,2016,15
10,1251.6w,9.3,2016,15
8,1642.8w,8.6,2016,15
8,3193.8w,8.8,2016,15
15,2.3y,7.3,2016,15
48,36.5y,9.2,2015,15
41,6.1y,,2015,15
36,7.3y,,2015,15
45,2.8y,,2015,15
50,7.4y,7.7,2015,15
42,3.7y,7.5,2015,15
38,2.8y,,2015,15
41,2.7y,9,2015,15
35,1.4y,,2015,15
30,2884.1w,7.5,2015,15
44,1.8y,6.6,2015,15
41,4.1y,7.3,2015,15
36,1.4y,,2015,15
60,4.4y,7.6,2015,15
35,1.5y,,2015,15
40,5728.7w,7.4,2015,15
30,2.7y,,2015,15
40,2.3y,7.9,2015,15
26,1.6y,8,2015,15
42,4656.3w,7.1,2015,15
36,1.3y,,2015,15
30,632.9w,7.3,2015,15
8,1194.3w,7.2,2015,15
7,1416.4w,7.2,2015,15
21,137.5w,7.2,2015,15
,2512.4w,8.4,2015,15
,747.2w,6.7,2015,15
,1189.8w,8.1,2015,15
34,4.0y,8.9,2014,15
46,7.8y,8.9,2014,15
36,4.5y,,2014,15
28,1.2y,,2014,15
36,2.0y,7.5,2014,15
34,2.2y,,2014,15
38,1.5y,,2014,15
40,4.2y,7.4,2014,15
36,1.6y,7.9,2014,15
46,3.4y,8.5,2014,15
32,2.3y,,2014,15
38,1.0y,7.5,2014,15
33,7613.1w,8.5,2014,15
38,1.2y,8.5,2014,15
35,1453.2w,7,2014,15
36,2.5y,8.5,2014,15
22,3408.0w,8.7,2014,15
8,2304.0w,9.3,2014,15
13,2702.3w,8.2,2014,15
10,1183.5w,8,2014,15
10,1834.0w,8.8,2014,15
10,1980.3w,9,2014,15
30,1816.3w,7.3,2014,15
17,2594.9w,8.4,2014,15
8,351.3w,9.2,2014,15
4,740.3w,7.3,2014,15
3,592.4w,8.4,2014,15
36,683.2w,7.3,2014,15
,5916.8w,7.9,2014,15
,901.4w,8.7,2014,15
,563.8w,8.5,2014,15
,558.4w,7.2,2014,15
,171.6w,7.7,2014,15
,396.1w,8.9,2014,15
,15.4w,9.1,2014,15
,44.8w,8.7,2014,15
,23.4w,7.7,2014,15
,110.1w,7.5,2014,15
,5.3w,8.5,2014,15
,3.1w,8.3,2014,15
,,8.2,2014,15
,,8.3,2014,15
,7.2w,7.8,2014,15
34,2.1y,8.2,2013,15
33,1.6y,6.8,2013,15
36,2.8y,,2013,15
30,2.4y,,2013,15
26,5526.4w,7.5,2013,15
30,2594.3w,7.5,2013,15
35,5529.2w,7.5,2013,15
42,1.2y,7.5,2013,15
24,9870.3w,7.4,2013,15
25,2929.3w,7.4,2013,15
5,902.6w,8.6,2013,15
22,4786.9w,8.5,2013,15
30,1712.0w,,2013,15
13,2827.8w,8.2,2013,15
32,2779.1w,,2013,15
10,3156.0w,8.6,2013,15
30,1658.2w,,2013,15
35,1219.0w,7.9,2013,15
38,1.2y,8.7,2013,15
12,318.0w,9.3,2013,15
30,1682.8w,,2013,15
20,1334.8w,,2013,15
31,1136.1w,7.3,2013,15
20,1017.9w,7.3,2013,15
18,578.4w,8.6,2013,15
3,182.2w,8.2,2013,15
5,283.7w,8.4,2013,15
,451.8w,8.3,2013,15
,46.8w,8.6,2013,15
,5.0w,8.4,2013,15
,25.0w,7.4,2013,15
,4.5w,8,2013,15
,2.9w,7.7,2013,15
,3.0w,7.4,2013,15
,3.0w,8.5,2013,15
,1.7w,7.9,2013,15
30,2.0y,7.7,2012,15
22,8036.4w,7.5,2012,15
34,1.1y,,2012,15
39,278.4w,7.4,2012,15
30,2414.8w,7.5,2012,15
36,6823.8w,7.7,2012,15
32,4469.9w,8.1,2012,15
34,2689.6w,7.4,2012,15
25,5132.4w,,2012,15
13,839.0w,7.7,2012,15
12,490.7w,9.3,2012,15
4,596.2w,8.9,2012,15
4,238.1w,9.1,2012,15
13,187.5w,8.6,2012,15
13,193.5w,8.5,2012,15
2,112.5w,8.5,2012,15
,365.9w,8.2,2012,15
,49.6w,7.5,2012,15
,25.4w,8.1,2012,15
,12.7w,8.5,2012,15
,1.5w,8.4,2012,15
,2.8w,8.5,2012,15
,1.4w,7.4,2012,15
,2.5w,8.6,2012,15
,,7,2012,15
20,1746.6w,,2011,15
26,5554.0w,6.9,2011,15
24,3.2y,,2011,15
34,2.7y,8.5,2011,15
32,1.0y,7.9,2011,15
35,4413.6w,7.9,2011,15
36,7690.3w,7.5,2011,15
32,7267.6w,7.9,2011,15
26,8104.9w,,2011,15
29,7530.3w,,2011,15
26,7601.8w,,2011,15
30,6283.3w,7.4,2011,15
33,7707.2w,7.8,2011,15
34,4157.2w,,2011,15
28,8001.2w,7.9,2011,15
36,9705.2w,8.3,2011,15
16,1.2y,9.4,2011,15
37,5318.2w,,2011,15
24,1.9y,,2011,15
35,6370.1w,,2011,15
30,1.2y,8.1,2011,15
30,1149.1w,7.4,2011,15
36,2069.5w,7.4,2011,15
22,3141.6w,7.4,2011,15
26,6539.3w,,2011,15
10,4811.5w,8.7,2011,15
22,5991.4w,8.1,2011,15
30,1941.4w,7.4,2011,15
30,3100.7w,7.8,2011,15
40,746.5w,8.1,2011,15
21,985.8w,,2011,15
31,8080.9w,7.8,2011,15
30,1071.2w,7,2011,15
20,591.3w,,2011,15
12,484.6w,9.2,2011,15
13,191.5w,8.7,2011,15
,9.1w,8.6,2011,15
,22.5w,9.1,2011,15
,6.4w,8.8,2011,15
,3.6w,8.5,2011,15
,3.8w,8.6,2011,15
,1.6w,8.5,2011,15
,1.4w,7.5,2011,15
,,7.5,2011,15
,,7.6,2011,15